outcome,exposure,n,beta,se,p_value,effect,effect_low,effect_high,outcome_label,pollutant,label,group,q_value,effect_CI,p_value_fmt,q_value_fmt
ln_HOMA_IR,ln_URXBPH,1982,0.017682605106380308,0.027732914150873717,0.5289117279546125,1.7839867939413612,-3.837016984168129,7.733554458929448,ln(HOMA-IR),URXBPH,BPA,Bisphenols,0.6170636826137146,"1.784 (-3.837, 7.734)",0.529,0.617
ln_HOMA_IR,ln_URXBPF,1981,0.014205678075785065,0.020905518898655693,0.5023890413082124,1.4307058209596324,-2.821173842649438,5.868618609156373,ln(HOMA-IR),URXBPF,BPF,Bisphenols,0.6170636826137146,"1.431 (-2.821, 5.869)",0.502,0.617
ln_HOMA_IR,ln_URXBPS,1981,0.024306669376863748,0.020720902572004665,0.25065846444337836,2.460448453431896,-1.7974668795141424,6.902980643056078,ln(HOMA-IR),URXBPS,BPS,Bisphenols,0.4895683291593269,"2.460 (-1.797, 6.903)",0.251,0.490
ln_HOMA_IR,ln_URXMEP,1983,-0.025056409072787764,0.01875842154826322,0.1923903155867967,-2.4745102747804726,-6.150832519524974,1.3458233193456293,ln(HOMA-IR),URXMEP,MEP,Phthalates,0.4489107363691923,"-2.475 (-6.151, 1.346)",0.192,0.449
ln_HOMA_IR,ln_URXMBP,1983,0.00246328059771947,0.024727739210592358,0.9213589346617909,0.2466316966001525,-4.704652591936009,5.455171105902368,ln(HOMA-IR),URXMBP,MBP,Phthalates,0.9213589346617909,"0.247 (-4.705, 5.455)",0.921,0.921
ln_HOMA_IR,ln_URXMIB,1983,0.03101544883771167,0.028854518617381492,0.2915994618175359,3.1501439261765407,-2.769948760230634,9.43069613069325,ln(HOMA-IR),URXMIB,MiBP,Phthalates,0.4895683291593269,"3.150 (-2.770, 9.431)",0.292,0.490
ln_HOMA_IR,ln_URXMHP,1983,-0.015246679403515203,0.03321801272589276,0.6497858810255472,-1.5131037252669288,-7.9916354368688935,5.421597089410812,ln(HOMA-IR),URXMHP,MEHP,Phthalates,0.6997694103352047,"-1.513 (-7.992, 5.422)",0.650,0.700
ln_HOMA_IR,ln_URXMHH,1983,0.1043888142898297,0.023766260872931835,1.4563866716909435e-4,11.003196731211196,5.728662209692037,16.54086438841236,ln(HOMA-IR),URXMHH,MEHHP,Phthalates,0.002038941340367321,"11.003 (5.729, 16.541)",<0.001,0.002
ln_HOMA_IR,ln_URXMOH,1983,0.08726243133145764,0.025228849354472005,0.0017542904031256834,9.118300275484348,3.62241445038618,14.9056747824736,ln(HOMA-IR),URXMOH,MEOHP,Phthalates,0.008186688547919856,"9.118 (3.622, 14.906)",0.002,0.008
ln_HOMA_IR,ln_URXECP,1983,0.09288947527299363,0.02505981179269044,9.171530780304624e-4,9.73404453122846,4.243234721242728,15.514072077502373,ln(HOMA-IR),URXECP,MECPP,Phthalates,0.006420071546213236,"9.734 (4.243, 15.514)",<0.001,0.006
ln_HOMA_IR,ln_URXMZP,1983,0.039032854016040744,0.028969682422855234,0.18866430210244012,3.9804644847469595,-2.0104014655904057,10.337598644891388,ln(HOMA-IR),URXMZP,MBzP,Phthalates,0.4489107363691923,"3.980 (-2.010, 10.338)",0.189,0.449
ln_HOMA_IR,ln_URXCOP,1983,0.046649926418969145,0.019875944477608494,0.026224644619032334,4.775515347155457,0.5953552164604137,9.129378713756896,ln(HOMA-IR),URXCOP,MCOP,Plasticizers,0.09178625616661316,"4.776 (0.595, 9.129)",0.026,0.092
ln_HOMA_IR,ln_URXCNP,1983,0.022855957430548197,0.03131828757268112,0.47157679363214633,2.311915622061833,-4.045555777834487,9.090601932097409,ln(HOMA-IR),URXCNP,MCNP,Plasticizers,0.6170636826137146,"2.312 (-4.046, 9.091)",0.472,0.617
ln_HOMA_IR,ln_URXMNP,1983,0.03112509898275425,0.03040335849189236,0.31472249731671015,3.161454974536926,-3.0673092055313655,9.790471153109692,ln(HOMA-IR),URXMNP,MNP,Plasticizers,0.4895683291593269,"3.161 (-3.067, 9.790)",0.315,0.490
ln_HOMA_IR,ln_URXMONP,613,NA,NA,NA,NA,NA,NA,ln(HOMA-IR),URXMONP,MONP,Plasticizers,NA,"NA (NA, NA)",NA,NA
TyG,ln_URXBPH,1968,0.027526760467334127,0.0237080240521829,0.25541520279256114,0.027526760467334127,-0.02103692531901076,0.07609044625367901,TyG index,URXBPH,BPA,Bisphenols,0.5959688065159761,"0.028 (-0.021, 0.076)",0.255,0.596
TyG,ln_URXBPF,1967,-0.008445435948437158,0.01530099692368684,0.5853592994810466,-0.008445435948437158,-0.039788107323504344,0.022897235426630032,TyG index,URXBPF,BPF,Bisphenols,0.8517222175694236,"-0.008 (-0.040, 0.023)",0.585,0.852
TyG,ln_URXBPS,1966,-0.009116834373007228,0.02111468922956334,0.6692103138045471,-0.009116834373007228,-0.0523683145876319,0.03413464584161745,TyG index,URXBPS,BPS,Bisphenols,0.8517222175694236,"-0.009 (-0.052, 0.034)",0.669,0.852
TyG,ln_URXMEP,1969,-0.02132149590468929,0.017416730362360862,0.23107928440937942,-0.02132149590468929,-0.05699805076567136,0.014355058956292778,TyG index,URXMEP,MEP,Phthalates,0.5959688065159761,"-0.021 (-0.057, 0.014)",0.231,0.596
TyG,ln_URXMBP,1969,-0.02772672733955196,0.03185284924828507,0.39144927647254923,-0.02772672733955196,-0.09297433122626639,0.03752087654716246,TyG index,URXMBP,MBP,Phthalates,0.6850362338269611,"-0.028 (-0.093, 0.038)",0.391,0.685
TyG,ln_URXMIB,1969,0.008842817417025972,0.02960809342092104,0.7674031806844781,0.008842817417025972,-0.05180661260132948,0.06949224743538143,TyG index,URXMIB,MiBP,Phthalates,0.8953037107985579,"0.009 (-0.052, 0.069)",0.767,0.895
TyG,ln_URXMHP,1969,-0.0635389885203405,0.026382291745249104,0.02285256317360784,-0.0635389885203405,-0.1175806633482345,-0.009497313692446503,TyG index,URXMHP,MEHP,Phthalates,0.31993588443050974,"-0.064 (-0.118, -0.009)",0.023,0.320
TyG,ln_URXMHH,1969,0.024725644126346646,0.02117777723606907,0.25284373049600245,0.024725644126346646,-0.01865506601136599,0.06810635426405928,TyG index,URXMHH,MEHHP,Phthalates,0.5959688065159761,"0.025 (-0.019, 0.068)",0.253,0.596
TyG,ln_URXMOH,1969,-0.002624306228509207,0.021444823287910853,0.9034763021381563,-0.002624306228509207,-0.04655203540600277,0.04130342294898436,TyG index,URXMOH,MEOHP,Phthalates,0.9034763021381563,"-0.003 (-0.047, 0.041)",0.903,0.903
TyG,ln_URXECP,1969,0.02261577604533215,0.02589518289067898,0.3898966223753463,0.02261577604533215,-0.030428101526028702,0.075659653616693,TyG index,URXECP,MECPP,Phthalates,0.6850362338269611,"0.023 (-0.030, 0.076)",0.390,0.685
TyG,ln_URXMZP,1969,0.029378290153995356,0.019767816990431977,0.14840885139748483,0.029378290153995356,-0.011114247346906882,0.06987082765489759,TyG index,URXMZP,MBzP,Phthalates,0.5959688065159761,"0.029 (-0.011, 0.070)",0.148,0.596
TyG,ln_URXCOP,1969,-0.00303614835040767,0.014869970893260587,0.8396898052372845,-0.00303614835040767,-0.033495902926450064,0.027423606225634726,TyG index,URXCOP,MCOP,Plasticizers,0.9034763021381563,"-0.003 (-0.033, 0.027)",0.840,0.903
TyG,ln_URXCNP,1969,0.010649696766154347,0.021839551357191175,0.6296059094276166,0.010649696766154347,-0.03408659620752008,0.05538598973982878,TyG index,URXCNP,MCNP,Plasticizers,0.8517222175694236,"0.011 (-0.034, 0.055)",0.630,0.852
TyG,ln_URXMNP,1969,-0.040047832538899354,0.022535907069141586,0.0864233915122233,-0.040047832538899354,-0.08621054552616292,0.00611488044836421,TyG index,URXMNP,MNP,Plasticizers,0.5959688065159761,"-0.040 (-0.086, 0.006)",0.086,0.596
TyG,ln_URXMONP,616,NA,NA,NA,NA,NA,NA,TyG index,URXMONP,MONP,Plasticizers,NA,"NA (NA, NA)",NA,NA
ln_TG_HDL,ln_URXBPH,1968,0.04197567860738813,0.02516547885727489,0.10646552342498536,4.286911441314212,-0.9527788253129055,9.803786204028953,ln(TG/HDL-C),URXBPH,BPA,Bisphenols,0.298103465589959,"4.287 (-0.953, 9.804)",0.106,0.298
ln_TG_HDL,ln_URXBPF,1967,-4.7819600669164145e-4,0.017551536800395066,0.978457385694127,-0.047808168920404626,-3.5775270197034192,3.611122418302082,ln(TG/HDL-C),URXBPF,BPF,Bisphenols,0.978457385694127,"-0.048 (-3.578, 3.611)",0.978,0.978
ln_TG_HDL,ln_URXBPS,1966,-0.015347079665051335,0.026107672899302766,0.5613526154824108,-1.5229913390429894,-6.6511115386496344,3.8868420894523137,ln(TG/HDL-C),URXBPS,BPS,Bisphenols,0.8732151796393056,"-1.523 (-6.651, 3.887)",0.561,0.873
ln_TG_HDL,ln_URXMEP,1969,-0.03435512317764587,0.020111042933089494,0.0986511233867241,-3.3771686365495657,-7.276730653162922,0.6863930322388301,ln(TG/HDL-C),URXMEP,MEP,Phthalates,0.298103465589959,"-3.377 (-7.277, 0.686)",0.099,0.298
ln_TG_HDL,ln_URXMBP,1969,-0.06279648382150026,0.03414111602062352,0.07649455994516444,-6.086541667698276,-12.429971737044788,0.7163961332645741,ln(TG/HDL-C),URXMBP,MBP,Phthalates,0.298103465589959,"-6.087 (-12.430, 0.716)",0.076,0.298
ln_TG_HDL,ln_URXMIB,1969,0.0079605244077497,0.03291457532266344,0.810655818351625,0.79922936261001,-5.772859175902855,7.829703323627424,ln(TG/HDL-C),URXMIB,MiBP,Phthalates,0.9464878702278668,"0.799 (-5.773, 7.830)",0.811,0.946
ln_TG_HDL,ln_URXMHP,1969,-0.06618930192753145,0.02808828332438649,0.025678966109664962,-6.4046330313243915,-11.637767525807597,-0.8615731776630109,ln(TG/HDL-C),URXMHP,MEHP,Phthalates,0.298103465589959,"-6.405 (-11.638, -0.862)",0.026,0.298
ln_TG_HDL,ln_URXMHH,1969,0.02155789920485844,0.02469940570936515,0.3901901722194313,2.1791949566140056,-2.8619030295155667,7.481906765726731,ln(TG/HDL-C),URXMHH,MEHHP,Phthalates,0.7803803444388626,"2.179 (-2.862, 7.482)",0.390,0.780
ln_TG_HDL,ln_URXMOH,1969,-0.005542558645285961,0.02551866908510888,0.8296303343126958,-0.5527227005699742,-5.617563356168254,4.783912282222946,ln(TG/HDL-C),URXMOH,MEOHP,Phthalates,0.9464878702278668,"-0.553 (-5.618, 4.784)",0.830,0.946
ln_TG_HDL,ln_URXECP,1969,0.019430334255480113,0.030295402498177734,0.526502832890029,1.9620331776790234,-4.173122756818259,8.489982234768402,ln(TG/HDL-C),URXECP,MECPP,Phthalates,0.8732151796393056,"1.962 (-4.173, 8.490)",0.527,0.873
ln_TG_HDL,ln_URXMZP,1969,0.039437464881303376,0.022374869744936153,0.08888573533135341,4.022544622919022,-0.6374971196899226,8.901139526059932,ln(TG/HDL-C),URXMZP,MBzP,Phthalates,0.298103465589959,"4.023 (-0.637, 8.901)",0.089,0.298
ln_TG_HDL,ln_URXCOP,1969,-0.0028523180400031583,0.018547330349197783,0.8788815937830192,-0.2848254045755505,-4.0021894919864405,3.5764877550615193,ln(TG/HDL-C),URXCOP,MCOP,Plasticizers,0.9464878702278668,"-0.285 (-4.002, 3.576)",0.879,0.946
ln_TG_HDL,ln_URXCNP,1969,0.003907553389502934,0.025339490735909468,0.8785518415161546,0.3915197830025585,-4.68643451629257,5.7400087090831775,ln(TG/HDL-C),URXCNP,MCNP,Plasticizers,0.9464878702278668,"0.392 (-4.686, 5.740)",0.879,0.946
ln_TG_HDL,ln_URXMNP,1969,-0.02722638122334333,0.02788505001278461,0.3372373882716474,-2.685908424452499,-8.08871032828511,3.034485241135587,ln(TG/HDL-C),URXMNP,MNP,Plasticizers,0.7803803444388626,"-2.686 (-8.089, 3.034)",0.337,0.780
ln_TG_HDL,ln_URXMONP,616,NA,NA,NA,NA,NA,NA,ln(TG/HDL-C),URXMONP,MONP,Plasticizers,NA,"NA (NA, NA)",NA,NA
HbA1c,ln_URXBPH,4122,0.011817570298443273,0.018532426160696162,0.5292648205144748,0.011817570298443273,-0.026276377244342997,0.04991151784122955,HbA1c,URXBPH,BPA,Bisphenols,0.6174756239335539,"0.012 (-0.026, 0.050)",0.529,0.617
HbA1c,ln_URXBPF,4119,0.020319738334318205,0.011985028137745846,0.10193944198496062,0.020319738334318205,-0.004315839825781546,0.04495531649441796,HbA1c,URXBPF,BPF,Bisphenols,0.16036064083032112,"0.020 (-0.004, 0.045)",0.102,0.160
HbA1c,ln_URXBPS,4116,0.0012563161300381534,0.012127540341467083,0.918288072634303,0.0012563161300381534,-0.023672200060176472,0.02618483232025278,HbA1c,URXBPS,BPS,Bisphenols,0.918288072634303,"0.001 (-0.024, 0.026)",0.918,0.918
HbA1c,ln_URXMEP,4124,0.0021273279202270426,0.011849853166595379,0.8589183821925205,0.0021273279202270426,-0.022230394107305224,0.02648504994775931,HbA1c,URXMEP,MEP,Phthalates,0.918288072634303,"0.002 (-0.022, 0.026)",0.859,0.918
HbA1c,ln_URXMBP,4124,0.03625743930065084,0.0195936861148178,0.0756415571224451,0.03625743930065084,-0.004017959319885238,0.07653283792118692,HbA1c,URXMBP,MBP,Phthalates,0.1512831142448902,"0.036 (-0.004, 0.077)",0.076,0.151
HbA1c,ln_URXMIB,4124,0.06398465657619128,0.02221961615791816,0.00786651852265665,0.06398465657619128,0.018311581448245663,0.1096577317041369,HbA1c,URXMIB,MiBP,Phthalates,0.02202625186343862,"0.064 (0.018, 0.110)",0.008,0.022
HbA1c,ln_URXMHP,4124,0.015047613125504853,0.020764948440544138,0.47512951722168517,0.015047613125504853,-0.027635349685935034,0.057730575936944736,HbA1c,URXMHP,MEHP,Phthalates,0.6047102946457811,"0.015 (-0.028, 0.058)",0.475,0.605
HbA1c,ln_URXMHH,4124,0.07568962377673297,0.020833961849557606,0.0012080977302143968,0.07568962377673297,0.032864801871404795,0.11851444568206114,HbA1c,URXMHH,MEHHP,Phthalates,0.007924534886196582,"0.076 (0.033, 0.119)",0.001,0.008
HbA1c,ln_URXMOH,4124,0.0845534171504173,0.02176196044931957,6.299569291420026e-4,0.0845534171504173,0.039821066804259043,0.12928576749657555,HbA1c,URXMOH,MEOHP,Phthalates,0.007924534886196582,"0.085 (0.040, 0.129)",<0.001,0.008
HbA1c,ln_URXECP,4124,0.08559363367498993,0.024458407794329978,0.001698114618470696,0.08559363367498993,0.03531865643141237,0.1358686109185675,HbA1c,URXECP,MECPP,Phthalates,0.007924534886196582,"0.086 (0.035, 0.136)",0.002,0.008
HbA1c,ln_URXMZP,4124,0.01870092156268864,0.015443915158167513,0.23682896581156965,0.01870092156268864,-0.01304450069282758,0.05044634381820486,HbA1c,URXMZP,MBzP,Phthalates,0.3315605521361975,"0.019 (-0.013, 0.050)",0.237,0.332
HbA1c,ln_URXCOP,4124,0.025159704832782324,0.010864686804640977,0.02872293706924725,0.025159704832782324,0.0028270212642080295,0.04749238840135662,HbA1c,URXCOP,MCOP,Plasticizers,0.06702018649491026,"0.025 (0.003, 0.047)",0.029,0.067
HbA1c,ln_URXCNP,4124,0.06045622463181453,0.019737449435000706,0.0050477616870168215,0.06045622463181453,0.01988531627444544,0.10102713298918362,HbA1c,URXCNP,MCNP,Plasticizers,0.017667165904558874,"0.060 (0.020, 0.101)",0.005,0.018
HbA1c,ln_URXMNP,4124,-0.027183803741539135,0.016090201119200398,0.10308898339092071,-0.027183803741539135,-0.06025768581574005,0.00589007833266178,HbA1c,URXMNP,MNP,Plasticizers,0.16036064083032112,"-0.027 (-0.060, 0.006)",0.103,0.160
HbA1c,ln_URXMONP,1307,NA,NA,NA,NA,NA,NA,HbA1c,URXMONP,MONP,Plasticizers,NA,"NA (NA, NA)",NA,NA
non_HDL_C,ln_URXBPH,4083,-0.08794150290666866,0.9564514120405849,0.9274460386632107,-0.08794150290666866,-2.053955536987635,1.8780725311742978,Non-HDL-C,URXBPH,BPA,Bisphenols,0.9274460386632107,"-0.088 (-2.054, 1.878)",0.927,0.927
non_HDL_C,ln_URXBPF,4080,-1.1147557046225955,0.7319071819844689,0.13980932794429798,-1.1147557046225955,-2.619212463545818,0.38970105430062674,Non-HDL-C,URXBPF,BPF,Bisphenols,0.326221765203362,"-1.115 (-2.619, 0.390)",0.140,0.326
non_HDL_C,ln_URXBPS,4077,-0.615639893957293,0.653106033917818,0.35454532647740433,-0.615639893957293,-1.9581185732306583,0.7268387853160724,Non-HDL-C,URXBPS,BPS,Bisphenols,0.5515149522981845,"-0.616 (-1.958, 0.727)",0.355,0.552
non_HDL_C,ln_URXMEP,4085,-0.7915454923471945,0.7444086761175229,0.2974129827017514,-0.7915454923471945,-2.3216994404879303,0.7386084557935413,Non-HDL-C,URXMEP,MEP,Phthalates,0.5515149522981845,"-0.792 (-2.322, 0.739)",0.297,0.552
non_HDL_C,ln_URXMBP,4085,-1.989601810895082,1.175999006537671,0.10262959884696517,-1.989601810895082,-4.406902388648037,0.4276987668578729,Non-HDL-C,URXMBP,MBP,Phthalates,0.326221765203362,"-1.990 (-4.407, 0.428)",0.103,0.326
non_HDL_C,ln_URXMIB,4085,-1.188658308256741,1.2537072754039404,0.3518008490922331,-1.188658308256741,-3.7656905202902884,1.3883739037768061,Non-HDL-C,URXMIB,MiBP,Phthalates,0.5515149522981845,"-1.189 (-3.766, 1.388)",0.352,0.552
non_HDL_C,ln_URXMHP,4085,-2.6788768551599502,1.3474961303054478,0.05743225803566583,-2.6788768551599502,-5.448694819460151,0.09094110914025011,Non-HDL-C,URXMHP,MEHP,Phthalates,0.26801720416644054,"-2.679 (-5.449, 0.091)",0.057,0.268
non_HDL_C,ln_URXMHH,4085,-1.6956565681520035,1.1005339009674198,0.135459576133143,-1.6956565681520035,-3.9578363998150143,0.5665232635110076,Non-HDL-C,URXMHH,MEHHP,Phthalates,0.326221765203362,"-1.696 (-3.958, 0.567)",0.135,0.326
non_HDL_C,ln_URXMOH,4085,-3.9409763805571654,1.076858770120305,0.0011281350945458297,-3.9409763805571654,-6.15449128380021,-1.7274614773141206,Non-HDL-C,URXMOH,MEOHP,Phthalates,0.015793891323641614,"-3.941 (-6.154, -1.727)",0.001,0.016
non_HDL_C,ln_URXECP,4085,-3.033141313340844,1.130736461696985,0.012533432741051944,-3.033141313340844,-5.357403397705876,-0.7088792289758121,Non-HDL-C,URXECP,MECPP,Phthalates,0.08773402918736362,"-3.033 (-5.357, -0.709)",0.013,0.088
non_HDL_C,ln_URXMZP,4085,0.429078421059167,0.9432517868530927,0.652961999890826,0.429078421059167,-1.5098033948698573,2.3679602369881914,Non-HDL-C,URXMZP,MBzP,Phthalates,0.7617889998726304,"0.429 (-1.510, 2.368)",0.653,0.762
non_HDL_C,ln_URXCOP,4085,-0.7614792831675302,0.8873253662504637,0.39863893018729724,-0.7614792831675302,-2.585402695149927,1.0624441288148665,Non-HDL-C,URXCOP,MCOP,Plasticizers,0.5531572001659127,"-0.761 (-2.585, 1.062)",0.399,0.553
non_HDL_C,ln_URXCNP,4085,-0.8034935507223362,1.0124930864744248,0.4346235144160743,-0.8034935507223362,-2.8847028963929002,1.2777157949482278,Non-HDL-C,URXCNP,MCNP,Plasticizers,0.5531572001659127,"-0.803 (-2.885, 1.278)",0.435,0.553
non_HDL_C,ln_URXMNP,4085,-0.34872194620640906,1.2608993390281673,0.784300062149568,-0.34872194620640906,-2.940537656744147,2.243093764331329,Non-HDL-C,URXMNP,MNP,Plasticizers,0.8446308361610733,"-0.349 (-2.941, 2.243)",0.784,0.845
non_HDL_C,ln_URXMONP,1285,NA,NA,NA,NA,NA,NA,Non-HDL-C,URXMONP,MONP,Plasticizers,NA,"NA (NA, NA)",NA,NA
