outcome,term,estimate,se,z,p_value,ci_low,ci_high,n,n_clusters,n_parameters,model,q_value
early_slope_proxy_0_to_peak,Intercept,0.9718048175777387,0.14311620060098598,6.790320127957922,1.1188499494721418e-11,0.6912970643998062,1.2523125707556713,1417,40,17,curve_shape_lpm_or_linear,1.484952809873073e-10
early_slope_proxy_0_to_peak,msi_centered,0.044917611334329054,0.06953423069420506,0.6459784035271201,0.5182933418418633,-0.09136948082631285,0.18120470349497098,1417,40,17,curve_shape_lpm_or_linear,0.7339345532741752
early_slope_proxy_0_to_peak,carbs_10g,-0.0023221080932131666,0.011265725123997527,-0.20612149396994967,0.8366960094966946,-0.024402929336248318,0.019758713149821985,1417,40,17,curve_shape_lpm_or_linear,0.9276412279202484
early_slope_proxy_0_to_peak,digestibility_centered,0.06912375161983651,0.025925823096812562,2.6662124231008466,0.007671120514453462,0.018309138350083895,0.11993836488958913,1417,40,17,curve_shape_lpm_or_linear,0.03009439586439435
early_slope_proxy_0_to_peak,msi_x_digestibility,0.05811158079111378,0.023040160454125328,2.52218646249527,0.01166278684696171,0.01295286630102814,0.10327029528119942,1417,40,17,curve_shape_lpm_or_linear,0.04248586637107481
early_slope_proxy_0_to_peak,baseline_glucose,0.030995278287028936,0.06286966169321222,0.4930085108184282,0.6220065737613867,-0.092229258631667,0.1542198152057249,1417,40,17,curve_shape_lpm_or_linear,0.8133932118418133
early_slope_proxy_0_to_peak,meal_hour_sin,-0.0992156061346487,0.12021471862540613,-0.825319954737061,0.40918996577277056,-0.3348364546404447,0.13640524237114732,1417,40,17,curve_shape_lpm_or_linear,0.6734702146104062
early_slope_proxy_0_to_peak,meal_hour_cos,-0.1723728304235245,0.09570519661780985,-1.8010812005525676,0.07169008236794848,-0.3599550157944318,0.01520935494738282,1417,40,17,curve_shape_lpm_or_linear,0.17005554422164523
early_slope_proxy_0_to_peak,meal_type_Dinner,-0.1133618215847635,0.26470159642063035,-0.42826270456118903,0.6684598686665936,-0.632176950569199,0.405453307399672,1417,40,17,curve_shape_lpm_or_linear,0.8567872774036137
early_slope_proxy_0_to_peak,meal_type_Lunch,-0.3583483317671567,0.16513149317708928,-2.170078674107664,0.030000886442684744,-0.6820060583942517,-0.034690605140061725,1417,40,17,curve_shape_lpm_or_linear,0.09273001264102557
early_slope_proxy_0_to_peak,meal_type_Snack,-0.620633416153271,0.24741203291718467,-2.508501340195581,0.012124450823224324,-1.1055610006709529,-0.13570583163558902,1417,40,17,curve_shape_lpm_or_linear,0.04264462013685797
early_slope_proxy_0_to_peak,meal_type_Snacks,-0.3946772925480561,0.23483312294771252,-1.6806713107330016,0.09282677609944706,-0.8549502135255727,0.06559562842946043,1417,40,17,curve_shape_lpm_or_linear,0.20583328613355653
early_slope_proxy_0_to_peak,meal_type_breakfast,0.2871186461166909,0.15327980190270565,1.8731668657749143,0.061045346241453025,-0.013309765612612157,0.587547057845994,1417,40,17,curve_shape_lpm_or_linear,0.1596570594007233
early_slope_proxy_0_to_peak,meal_type_dinner,-0.1828725530543226,0.24607161439849984,-0.7431680143251723,0.45737996581919466,-0.6651729172753822,0.29942781116673706,1417,40,17,curve_shape_lpm_or_linear,0.6956765517228742
early_slope_proxy_0_to_peak,meal_type_lunch,-0.5024392250795124,0.180821344946408,-2.7786499720396716,0.005458530927582112,-0.8568490611744721,-0.14802938898455276,1417,40,17,curve_shape_lpm_or_linear,0.023198756442223977
early_slope_proxy_0_to_peak,meal_type_snack,-0.09727292029663821,0.2312418251369693,-0.4206545257935992,0.6740073717648678,-0.5505068975650981,0.3559610569718216,1417,40,17,curve_shape_lpm_or_linear,0.8567872774036137
early_slope_proxy_0_to_peak,meal_type_snack 1,-1.0369283314478235,0.26661726303587646,-3.889201770510609,0.00010057447627625901,-1.5594981669981414,-0.5143584958975056,1417,40,17,curve_shape_lpm_or_linear,0.0007891228138598784
delayed_peak_flag,Intercept,0.43236068059793886,0.05817642908247584,7.43188757744116,1.0705877721514367e-13,0.3183348795962862,0.5463864815995915,1498,40,17,curve_shape_lpm_or_linear,2.183999055188931e-12
delayed_peak_flag,msi_centered,0.22688056284611735,0.030430512858617996,7.455693037452841,8.93966604713836e-14,0.16723675764322607,0.2865243680490086,1498,40,17,curve_shape_lpm_or_linear,2.183999055188931e-12
delayed_peak_flag,carbs_10g,-0.005148242707902004,0.004904079277231469,-1.0497878229261364,0.2938156750582987,-0.014760238091275683,0.004463752675471676,1498,40,17,curve_shape_lpm_or_linear,0.5448945246535721
delayed_peak_flag,digestibility_centered,0.03469440138189887,0.012002052272159504,2.890705738915798,0.0038437784222822677,0.011170378928466246,0.058218423835331504,1498,40,17,curve_shape_lpm_or_linear,0.018646024654644128
delayed_peak_flag,msi_x_digestibility,0.038617170833545086,0.010710035461145245,3.60569962383819,0.0003113130699557212,0.017625501329700408,0.059608840337389765,1498,40,17,curve_shape_lpm_or_linear,0.0022681380811059686
delayed_peak_flag,baseline_glucose,-0.13135444788407752,0.01908825595105324,-6.881427419084336,5.9255764148155995e-12,-0.16876742954814186,-0.09394146622001318,1498,40,17,curve_shape_lpm_or_linear,1.007347990518652e-10
delayed_peak_flag,meal_hour_sin,0.021814395611855393,0.041874797040846984,0.5209433156315105,0.6024062595496764,-0.0602602065882047,0.10388899781191549,1498,40,17,curve_shape_lpm_or_linear,0.8084926115008816
delayed_peak_flag,meal_hour_cos,0.03216394157404647,0.03567789473144058,0.9015089543863277,0.36731777501618307,-0.03776473209957707,0.10209261524767002,1498,40,17,curve_shape_lpm_or_linear,0.6459726388215634
delayed_peak_flag,meal_type_Dinner,0.11686340382808191,0.14165039009386451,0.825012933255196,0.40936424809652144,-0.16077136075589255,0.39449816841205637,1498,40,17,curve_shape_lpm_or_linear,0.6734702146104062
delayed_peak_flag,meal_type_Lunch,0.22055026630702962,0.08122679467209594,2.7152402996741154,0.006622769644371423,0.06134574874972157,0.3797547838643377,1498,40,17,curve_shape_lpm_or_linear,0.027020900149035406
delayed_peak_flag,meal_type_Snack,0.1280089832559007,0.08307716337852951,1.5408444156024639,0.12335465663339931,-0.03482225696601712,0.29084022347781857,1498,40,17,curve_shape_lpm_or_linear,0.2516434995321346
delayed_peak_flag,meal_type_Snacks,-0.08726199364550703,0.11910792673920556,-0.7326296077386416,0.4637843678152495,-0.32071353005434994,0.14618954276333584,1498,40,17,curve_shape_lpm_or_linear,0.6956765517228742
delayed_peak_flag,meal_type_breakfast,-0.008048343497485094,0.08783355161448785,-0.09163176655784402,0.9269906115531262,-0.18020210466188127,0.16410541766691109,1498,40,17,curve_shape_lpm_or_linear,0.9550812361456452
delayed_peak_flag,meal_type_dinner,0.2689138741413937,0.09348793797110946,2.876455294419865,0.004021691592178145,0.08567751571801918,0.4521502325647683,1498,40,17,curve_shape_lpm_or_linear,0.018646024654644128
delayed_peak_flag,meal_type_lunch,0.25192920642182404,0.08572380597010737,2.9388476581368064,0.0032943495634275436,0.08391054672041359,0.4199478661232345,1498,40,17,curve_shape_lpm_or_linear,0.016801182773480472
delayed_peak_flag,meal_type_snack,0.1461728842385932,0.07851451794719179,1.8617306462596874,0.06264106655769516,-0.007715570937902705,0.3000613394150891,1498,40,17,curve_shape_lpm_or_linear,0.15973471972212266
delayed_peak_flag,meal_type_snack 1,0.42462623517666676,0.08665941320854234,4.899943577448662,9.586418160055604e-07,0.25477378528792377,0.5944786850654098,1498,40,17,curve_shape_lpm_or_linear,9.778146523256717e-06
prolonged_elevation_flag,Intercept,0.38545058472353844,0.07262785950054712,5.307200120921019,1.1132193805818917e-07,0.24309998010246608,0.5278011893446108,1498,40,17,curve_shape_lpm_or_linear,1.261648631326144e-06
prolonged_elevation_flag,msi_centered,0.27878123768017604,0.03491335999017976,7.984944381136335,1.405856784660943e-15,0.2103510520994237,0.34721142326092835,1498,40,17,curve_shape_lpm_or_linear,4.779913067847206e-14
prolonged_elevation_flag,carbs_10g,0.003915780351842015,0.004945832927952955,0.7917332447100531,0.42851623350834883,-0.005778052186945776,0.013609612890629806,1498,40,17,curve_shape_lpm_or_linear,0.6872789934481606
prolonged_elevation_flag,digestibility_centered,0.04712508468640446,0.010655685613683937,4.422529567303191,9.755199421983502e-06,0.026239940883583942,0.06801022848922497,1498,40,17,curve_shape_lpm_or_linear,9.045730373111975e-05
prolonged_elevation_flag,msi_x_digestibility,0.03355671675925452,0.007625300148321906,4.400707658260419,1.0789841228725166e-05,0.018611128468543583,0.04850230504996546,1498,40,17,curve_shape_lpm_or_linear,9.171365044416391e-05
prolonged_elevation_flag,baseline_glucose,-0.1576622173557656,0.015283256589376074,-10.316009316061743,5.9651207460248e-25,-0.1876174002709427,-0.1277070344405885,1498,40,17,curve_shape_lpm_or_linear,6.084423160945295e-23
prolonged_elevation_flag,meal_hour_sin,0.023355389204125505,0.06821877775382464,0.3423601239002864,0.7320798937860333,-0.11035341519337077,0.15706419360162177,1498,40,17,curve_shape_lpm_or_linear,0.87849587254324
prolonged_elevation_flag,meal_hour_cos,0.01334620920543108,0.034717706752340614,0.3844208173263431,0.7006665736863558,-0.05470049602915652,0.08139291444001867,1498,40,17,curve_shape_lpm_or_linear,0.8580337626252599
prolonged_elevation_flag,meal_type_Dinner,0.09906429763881996,0.19977013916274936,0.4958914182770527,0.6199710211792759,-0.29248517512016875,0.4906137703978087,1498,40,17,curve_shape_lpm_or_linear,0.8133932118418133
prolonged_elevation_flag,meal_type_Lunch,0.20039402897522202,0.08553325821442434,2.34287846807907,0.019135615134502727,0.03274884287495031,0.36803921507549375,1498,40,17,curve_shape_lpm_or_linear,0.06296234657158963
prolonged_elevation_flag,meal_type_Snack,-0.3667399369940497,0.11342924571318438,-3.233204405867101,0.0012240994250291158,-0.5890612585918911,-0.14441861539620834,1498,40,17,curve_shape_lpm_or_linear,0.007803633834560613
prolonged_elevation_flag,meal_type_Snacks,-0.2772415256188996,0.16386996586453473,-1.6918385511112204,0.0906767609119333,-0.5984266587133876,0.04394360747558845,1498,40,17,curve_shape_lpm_or_linear,0.20553399140038214
prolonged_elevation_flag,meal_type_breakfast,0.12352832779870324,0.07172526496044986,1.7222428926099915,0.08502552785251624,-0.017053191523778488,0.26410984712118496,1498,40,17,curve_shape_lpm_or_linear,0.1971046327490149
prolonged_elevation_flag,meal_type_dinner,0.24669962725669972,0.12701336239391137,1.9423123882950268,0.052099294202608476,-0.00224656303536655,0.495645817548766,1498,40,17,curve_shape_lpm_or_linear,0.14362508131529905
prolonged_elevation_flag,meal_type_lunch,0.15528145354817005,0.07528075839702943,2.062697784329142,0.03914135056414614,0.007731167089992386,0.3028317400063477,1498,40,17,curve_shape_lpm_or_linear,0.11671912887535806
prolonged_elevation_flag,meal_type_snack,0.12307786690484492,0.12087962732997017,1.0181853602913096,0.3085898753498091,-0.11384620266189661,0.36000193647158646,1498,40,17,curve_shape_lpm_or_linear,0.5620744158157237
prolonged_elevation_flag,meal_type_snack 1,0.39008135313773384,0.12402361503188943,3.145218376657015,0.0016596289656847952,0.14699506767523057,0.6331676386002372,1498,40,17,curve_shape_lpm_or_linear,0.00995777379410877
high_iAUC_moderate_peak_flag,Intercept,0.0006869764230226227,0.024813515530725125,0.0276855741046439,0.9779129294911558,-0.04794751401719862,0.04932146686324387,1498,40,17,curve_shape_lpm_or_linear,0.9875952357237415
high_iAUC_moderate_peak_flag,msi_centered,0.009207296645843726,0.007564315188065102,1.217201612694683,0.2235275167595511,-0.005618761122763874,0.024033354414451327,1498,40,17,curve_shape_lpm_or_linear,0.4301850322542304
high_iAUC_moderate_peak_flag,carbs_10g,-0.0006414668790188406,0.0016627759686487194,-0.3857807011368697,0.699659089270072,-0.0039005077775703307,0.0026175740195326495,1498,40,17,curve_shape_lpm_or_linear,0.8580337626252599
high_iAUC_moderate_peak_flag,digestibility_centered,0.011434408215540877,0.004014753115116421,2.848097476402182,0.004398145122345394,0.0035654921099126918,0.01930332432116906,1498,40,17,curve_shape_lpm_or_linear,0.019504817499096966
high_iAUC_moderate_peak_flag,msi_x_digestibility,0.0004799167947337358,0.0031579756559534993,0.15196975753406583,0.8792107885571477,-0.005709715490935123,0.006669549080402595,1498,40,17,curve_shape_lpm_or_linear,0.9291527289191526
high_iAUC_moderate_peak_flag,baseline_glucose,-0.008739080630784577,0.005466081283753349,-1.5987835118294809,0.10986871390219567,-0.01945259994694114,0.001974438685371987,1498,40,17,curve_shape_lpm_or_linear,0.2334710170421658
high_iAUC_moderate_peak_flag,meal_hour_sin,0.03413848676562736,0.01845484895776094,1.8498383185775618,0.0643368561793573,-0.00203301719158408,0.0703099907228388,1498,40,17,curve_shape_lpm_or_linear,0.16005754464132793
high_iAUC_moderate_peak_flag,meal_hour_cos,-0.005100663133851352,0.017853733441230098,-0.2856916818345823,0.7751142762251919,-0.04009398067866234,0.02989265441095964,1498,40,17,curve_shape_lpm_or_linear,0.9028235048888068
high_iAUC_moderate_peak_flag,meal_type_Dinner,0.07571803447980807,0.054984905895764435,1.377069456540449,0.16849077481333555,-0.032052381075890216,0.18348845003550635,1498,40,17,curve_shape_lpm_or_linear,0.3369815496266711
high_iAUC_moderate_peak_flag,meal_type_Lunch,0.06714537203001403,0.0225222888134901,2.981285453980867,0.0028704109634947444,0.023001685955573434,0.11128905810445462,1498,40,17,curve_shape_lpm_or_linear,0.01626566212647022
high_iAUC_moderate_peak_flag,meal_type_Snack,0.022510877602051504,0.04119943034342983,0.5463880790196743,0.5847992027423305,-0.05824000587107096,0.10326176107517397,1498,40,17,curve_shape_lpm_or_linear,0.7953269157295696
high_iAUC_moderate_peak_flag,meal_type_Snacks,0.0294758508596773,0.03829242490144927,0.7697567060727386,0.4414442256083482,-0.045577301947163265,0.10452900366651786,1498,40,17,curve_shape_lpm_or_linear,0.6872789934481606
high_iAUC_moderate_peak_flag,meal_type_breakfast,-0.017382123495100488,0.020224699720481815,-0.8594502630611315,0.3900921491961252,-0.057022534947244845,0.02225828795704387,1498,40,17,curve_shape_lpm_or_linear,0.6631566536334129
high_iAUC_moderate_peak_flag,meal_type_dinner,0.07112587182778518,0.03879524636732641,1.8333656436755565,0.06674821327360721,-0.004912811052174587,0.14716455470774495,1498,40,17,curve_shape_lpm_or_linear,0.16210280366447463
high_iAUC_moderate_peak_flag,meal_type_lunch,0.06089484499720976,0.03155375756622231,1.9298761762179641,0.05362218195452293,-0.0009505198325859554,0.12274020982700548,1498,40,17,curve_shape_lpm_or_linear,0.14393322524635102
high_iAUC_moderate_peak_flag,meal_type_snack,0.07518313284254075,0.0382900760940016,1.963514845412352,0.04958638121933044,0.00013458369829762173,0.15023168198678388,1498,40,17,curve_shape_lpm_or_linear,0.14049474678810292
high_iAUC_moderate_peak_flag,meal_type_snack 1,0.022769498600352822,0.040280525153300224,0.5652731317105804,0.5718880009117722,-0.05618033070011562,0.10171932790082126,1498,40,17,curve_shape_lpm_or_linear,0.7882780553108211
high_peak_fast_recovery_flag,Intercept,0.005067647846317511,0.01576538492701117,0.3214414281528262,0.7478758923561017,-0.025832506610624383,0.035967802303259404,1498,40,17,curve_shape_lpm_or_linear,0.8870155932595626
high_peak_fast_recovery_flag,msi_centered,0.0003394934565687319,0.0021395856842091796,0.15867252200942508,0.8739268881319923,-0.00385409448448126,0.004533081397618724,1498,40,17,curve_shape_lpm_or_linear,0.9291527289191526
high_peak_fast_recovery_flag,carbs_10g,-4.883126648474057e-05,0.0005064065760637355,-0.09642699916004793,0.9231814498031822,-0.001041388155569662,0.0009437256226001809,1498,40,17,curve_shape_lpm_or_linear,0.9550812361456452
high_peak_fast_recovery_flag,digestibility_centered,0.002351496540244245,0.0014561833890687,1.6148354375530551,0.10634633667321564,-0.0005026229023304069,0.005205615982818897,1498,40,17,curve_shape_lpm_or_linear,0.23079417746102115
high_peak_fast_recovery_flag,msi_x_digestibility,0.00031874671515821364,0.0016534094161010547,0.19278148053000574,0.8471301078168257,-0.002921935740399853,0.0035594291707162808,1498,40,17,curve_shape_lpm_or_linear,0.9291104408313573
high_peak_fast_recovery_flag,baseline_glucose,-0.0005141810408064093,0.0006688436756394603,-0.7687611612905169,0.44203510923223394,-0.0018251146450597516,0.000796752563446933,1498,40,17,curve_shape_lpm_or_linear,0.6872789934481606
high_peak_fast_recovery_flag,meal_hour_sin,0.007585336075690702,0.011669535061916462,0.6500118501246424,0.5156845671157733,-0.015286952645665562,0.030457624797046966,1498,40,17,curve_shape_lpm_or_linear,0.7339345532741752
high_peak_fast_recovery_flag,meal_hour_cos,-0.01091501402842756,0.007003745284815911,-1.558453882109514,0.11912569224002227,-0.024642354786666744,0.0028123267298116247,1498,40,17,curve_shape_lpm_or_linear,0.2479759307853525
high_peak_fast_recovery_flag,meal_type_Dinner,0.005903814340463331,0.026510409415692944,0.2226979692350034,0.8237705819921817,-0.04605658811429484,0.0578642167952215,1498,40,17,curve_shape_lpm_or_linear,0.9233472457494784
high_peak_fast_recovery_flag,meal_type_Lunch,-0.012112304935010462,0.019067058694534268,-0.6352476870741766,0.5252668861668117,-0.049483739976297625,0.0252591301062767,1498,40,17,curve_shape_lpm_or_linear,0.7339345532741752
high_peak_fast_recovery_flag,meal_type_Snack,0.0036509908888053277,0.024938548503433994,0.1463994942729964,0.8836060265211549,-0.0452285641779253,0.052530545955535954,1498,40,17,curve_shape_lpm_or_linear,0.9291527289191526
high_peak_fast_recovery_flag,meal_type_Snacks,0.0036484240394124845,0.024191613380129255,0.15081358907666997,0.8801227663470206,-0.043767138185640854,0.05106398626446582,1498,40,17,curve_shape_lpm_or_linear,0.9291527289191526
high_peak_fast_recovery_flag,meal_type_breakfast,-0.010879346862855202,0.016082612016326495,-0.676466413031097,0.49874456361990976,-0.04240126641485513,0.020642572689144725,1498,40,17,curve_shape_lpm_or_linear,0.7267420784175828
high_peak_fast_recovery_flag,meal_type_dinner,0.010160554986737791,0.02466566384235713,0.4119311384309702,0.6803898967616933,-0.03818414614428218,0.05850525611775776,1498,40,17,curve_shape_lpm_or_linear,0.8567872774036137
high_peak_fast_recovery_flag,meal_type_lunch,-0.0126934379380515,0.01837271983310682,-0.6908850759906812,0.48963776552196125,-0.04870396881094086,0.023317092934837864,1498,40,17,curve_shape_lpm_or_linear,0.7238123490324645
high_peak_fast_recovery_flag,meal_type_snack,0.00695167268429972,0.025821204038327095,0.26922341320649373,0.7877577640696451,-0.04365788723082139,0.05756123259942083,1498,40,17,curve_shape_lpm_or_linear,0.9028235048888068
high_peak_fast_recovery_flag,meal_type_snack 1,0.00038193415233583883,0.028142391665711527,0.013571488765867204,0.9891718510452825,-0.05477715351245875,0.05554102181713043,1498,40,17,curve_shape_lpm_or_linear,0.9891718510452825
low_stable_response_flag,Intercept,0.153468937875802,0.06866591331902078,2.235009052639956,0.0254167544366745,0.018883747770521264,0.2880541279810827,1498,40,17,curve_shape_lpm_or_linear,0.08101590476689996
low_stable_response_flag,msi_centered,-0.11880133414009755,0.03326588642359635,-3.571266150173251,0.00035525966004001903,-0.18400247153034638,-0.053600196749848714,1498,40,17,curve_shape_lpm_or_linear,0.0024157656882721292
low_stable_response_flag,carbs_10g,-0.007173200328727008,0.005443472465364151,-1.3177618467566077,0.18758338365275723,-0.017842406360840744,0.003496005703386728,1498,40,17,curve_shape_lpm_or_linear,0.3679520217804084
low_stable_response_flag,digestibility_centered,-0.022366802859377644,0.01089349386429968,-2.0532258188236985,0.040050681476838546,-0.04371805083340501,-0.001015554885350274,1498,40,17,curve_shape_lpm_or_linear,0.11671912887535806
low_stable_response_flag,msi_x_digestibility,-0.0033973785806795023,0.009025866116400437,-0.37640471693971844,0.7066160398090375,-0.021088076168824355,0.014293319007465352,1498,40,17,curve_shape_lpm_or_linear,0.8580337626252599
low_stable_response_flag,baseline_glucose,0.13591456282133763,0.015526088698051398,8.753947337579978,2.0601725848684595e-18,0.10548342897315688,0.16634569666951837,1498,40,17,curve_shape_lpm_or_linear,1.0506880182829144e-16
low_stable_response_flag,meal_hour_sin,-0.05121622203269049,0.06701378365688584,-0.7642639952240315,0.4447099369370451,-0.18256323800018676,0.08013079393480577,1498,40,17,curve_shape_lpm_or_linear,0.6872789934481606
low_stable_response_flag,meal_hour_cos,-0.010387964769765536,0.03819340706324819,-0.2719831920876577,0.7856349431205405,-0.08524704261373198,0.06447111307420092,1498,40,17,curve_shape_lpm_or_linear,0.9028235048888068
low_stable_response_flag,meal_type_Dinner,0.034864375356670314,0.1424295619046727,0.24478328017328904,0.8066242406372,-0.24429756597648822,0.31402631668982883,1498,40,17,curve_shape_lpm_or_linear,0.9141741393888266
low_stable_response_flag,meal_type_Lunch,0.16560656593972883,0.06426930130144876,2.576760017398785,0.009973116475300917,0.03963873538888926,0.2915743964905684,1498,40,17,curve_shape_lpm_or_linear,0.037676217795581245
low_stable_response_flag,meal_type_Snack,0.2941889508120147,0.12434224279199514,2.3659614319820994,0.01798331771066602,0.0504781549397042,0.5378997466843252,1498,40,17,curve_shape_lpm_or_linear,0.06114328021626447
low_stable_response_flag,meal_type_Snacks,0.12027835960842735,0.12868291497448428,0.934687869265913,0.34994918030000455,-0.13194015374156182,0.37249687295841655,1498,40,17,curve_shape_lpm_or_linear,0.6262248489579029
low_stable_response_flag,meal_type_breakfast,0.04604551212645855,0.052363348312456225,0.8793462146786594,0.37921358520899917,-0.056586650565955646,0.14867767481887273,1498,40,17,curve_shape_lpm_or_linear,0.6555895879884392
low_stable_response_flag,meal_type_dinner,0.00879528860058646,0.12193068932217746,0.07213351002508211,0.9424956585327886,-0.23018886247088136,0.24777943967205426,1498,40,17,curve_shape_lpm_or_linear,0.9613455717034444
low_stable_response_flag,meal_type_lunch,0.19672199062824572,0.06691726732945386,2.939779200183476,0.003284462091105024,0.06556414666251617,0.3278798345939753,1498,40,17,curve_shape_lpm_or_linear,0.016801182773480472
low_stable_response_flag,meal_type_snack,0.13395701577268126,0.12532306723410305,1.0688935303701914,0.2851176475158376,-0.11167619600616072,0.3795902275515233,1498,40,17,curve_shape_lpm_or_linear,0.5385555564188044
low_stable_response_flag,meal_type_snack 1,0.9188197502930848,0.13542869756282885,6.784527702238447,1.1646688704886847e-11,0.6533795030699403,1.1842599975162293,1498,40,17,curve_shape_lpm_or_linear,1.484952809873073e-10
