model,outcome,exposure,component,n,beta,se,statistic,p,error,q
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXMHP,MEHP,2741,-0.06690294447986142,0.02515556682479073,-2.6595681562591063,0.023917009087142824,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXMHH,MEHHP,2741,0.06960812975263907,0.024938106213111176,2.7912355957503574,0.019079283321180533,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXMOH,MEOHP,2741,0.0730282435331976,0.027262443332009594,2.678712345912632,0.023143822252534283,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXECP,MECPP,2741,0.07026234922515273,0.03104384785199327,2.263326039998012,0.047101650442463484,NA,0.16595817221134723
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXMEP,MEP,2741,0.009513400764586,0.03304950509472613,0.28785304764228076,0.7793366926229397,NA,0.8442587315524859
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXMBP,MnBP,2741,-0.016438170309024343,0.028934674518086387,-0.5681131923135762,0.5824889376907358,NA,0.7219581199547148
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXMIB,MiBP,2741,0.06049138223486729,0.034729127204513766,1.7418054268580982,0.11215700769857141,NA,0.2548626608921197
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXMZP,MBzP,2741,0.0800719782105546,0.037411148834941926,2.140323959679302,0.05800328266400491,NA,0.16595817221134723
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXCOP,MCOP,2741,0.06700901088416258,0.02519095270215256,2.6600427413940833,0.023897533450735343,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXCNP,MCNP,2741,0.04133515673750612,0.02605071564048648,1.5867186647750078,0.14365986344840384,NA,0.29400158101068696
survey_weighted_standardized_single_monomer,response_vulnerability_index,ln_URXMNP,MiNP_or_MNP,2741,-0.016113110691683606,0.02139404850761723,-0.753158556499796,0.46871507460306117,NA,0.6652730091140223
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXMHP,MEHP,2733,-0.06836641387246882,0.02377716632083049,-2.875296952966804,0.016518111033041717,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXMHH,MEHHP,2733,0.04310835230956079,0.02801748758145183,1.538623054056404,0.15491572722928648,NA,0.2972413632613253
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXMOH,MEOHP,2733,0.04345788124050721,0.03110311839454042,1.39721942633686,0.19257536306432452,NA,0.3322869009737364
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXECP,MECPP,2733,0.046467102483302485,0.03322169312441648,1.3986976012715984,0.19214439406884665,NA,0.3322869009737364
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXMEP,MEP,2733,0.017133053221947147,0.035745118392776366,0.4793116932411537,0.6420263110060429,NA,0.7739495255963257
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXMBP,MnBP,2733,-0.04547265531036067,0.0362804939123153,-1.2533637336983752,0.23858498557069935,NA,0.381735976913119
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXMIB,MiBP,2733,0.026398657711646352,0.03574955192167674,0.7384332472049678,0.4772238930876622,NA,0.6665984538367344
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXMZP,MBzP,2733,0.04915725644796638,0.036839383324323474,1.3343669739311284,0.2116712858794672,NA,0.3514542105168512
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXCOP,MCOP,2733,0.06650815519721959,0.028401897747762327,2.341679974622805,0.04122132995942452,NA,0.15771639288823294
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXCNP,MCNP,2733,0.03986334046976499,0.02789912250060291,1.4288385044692185,0.18353389440008464,NA,0.32961189198382546
survey_weighted_standardized_single_monomer,exposure_facing_msi,ln_URXMNP,MiNP_or_MNP,2733,-0.006913073767840601,0.02697672934782114,-0.25626063407122984,0.8029442638433641,NA,0.8513144002194705
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXMHP,MEHP,1313,-0.06815084997213551,0.027558197009827395,-2.4729792717510715,0.030957268042927377,NA,0.14338103093566365
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXMHH,MEHHP,1313,0.09494014592609211,0.034756231176224214,2.731600714839245,0.019522399066966054,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXMOH,MEOHP,1313,0.08028774416408599,0.033864376816405924,2.3708614098928233,0.037095372876034996,NA,0.15544727681386095
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXECP,MECPP,1313,0.07669057562685176,0.041949738146703636,1.8281538578060952,0.09474868229444794,NA,0.22534821734895727
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXMEP,MEP,1313,0.0092138003062104,0.03798304259335495,0.2425766783575767,0.8127969160205151,NA,0.8515015310691111
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXMBP,MnBP,1313,-0.011199237847649243,0.04038746983408189,-0.27729486134331965,0.7866956362193618,NA,0.8442587315524859
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXMIB,MiBP,1313,0.08571933721482722,0.03953090367783568,2.168413297945643,0.052923197058000485,NA,0.16595817221134723
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXMZP,MBzP,1313,0.08040310587577568,0.04698470293133815,1.7112613437882973,0.11504747548634063,NA,0.2548626608921197
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXCOP,MCOP,1313,0.056717103620911404,0.029933818636774932,1.8947500253519978,0.0846994247608133,NA,0.21295855368433056
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXCNP,MCNP,1313,0.03759978709229109,0.03476255586067342,1.0816174519212323,0.3025644501083013,NA,0.4673260579188388
survey_weighted_standardized_single_monomer,msi_core_partial,ln_URXMNP,MiNP_or_MNP,1313,-0.038331775741026725,0.02622213566107301,-1.461809832596152,0.17176597968421897,NA,0.3216043874938568
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXMHP,MEHP,1306,-0.049170489334478,0.025052334010257242,-1.962710912058972,0.07546469587495451,NA,0.19532038932341167
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXMHH,MEHHP,1306,0.09192946185746376,0.029986871450235902,3.0656569829241245,0.01074289664369664,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXMOH,MEOHP,1306,0.07425546006602968,0.028870253806221637,2.5720404318034564,0.02595585824492695,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXECP,MECPP,1306,0.08806195241858027,0.04045884388445689,2.176581038006652,0.05217524913376265,NA,0.16595817221134723
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXMEP,MEP,1306,-5.228769903037871e-4,0.03219365505622827,-0.016241616225015434,0.9873324796244732,NA,0.988197503900428
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXMBP,MnBP,1306,-0.018424448799142117,0.03662451803839114,-0.5030632424931557,0.6248400470161608,NA,0.76369339079753
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXMIB,MiBP,1306,0.06739171279846001,0.03594231245804719,1.8749965761696994,0.08757302521732753,NA,0.21406739497568952
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXMZP,MBzP,1306,0.05594679782900872,0.038698119073943285,1.4457239568183442,0.17613707181732086,NA,0.32291796499842157
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXCOP,MCOP,1306,0.038200328584832105,0.024912238202848994,1.5333960872477315,0.15342163022993854,NA,0.2972413632613253
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXCNP,MCNP,1306,0.027087705548763392,0.031270893267708655,0.8662274312686501,0.4048634566590301,NA,0.5840653145245025
survey_weighted_standardized_single_monomer,msi_no_bmi,ln_URXMNP,MiNP_or_MNP,1306,-0.03756486797843599,0.022091543389666096,-1.7004184504378244,0.11711592966990939,NA,0.2548626608921197
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXMHP,MEHP,1292,-0.06644365098723141,0.031396512046820875,-2.116274918951047,0.05794314003688295,NA,0.16595817221134723
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXMHH,MEHHP,1292,0.09447822174791093,0.026756036549369915,3.531099293184955,0.004705737942463925,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXMOH,MEOHP,1292,0.08057274877141764,0.027194795131132852,2.962800358778111,0.01291047965358973,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXECP,MECPP,1292,0.08901677302850398,0.026375495125376305,3.3749801702436844,0.0061973676760768105,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXMEP,MEP,1292,-0.012502399939799458,0.04061684250446843,-0.3078131919886194,0.7639744270493246,NA,0.8442587315524859
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXMBP,MnBP,1292,0.002218110558599963,0.0321883893991477,0.06891026857835562,0.9462977659694856,NA,0.9683046907594737
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXMIB,MiBP,1292,0.09704993178165083,0.03982237826689671,2.4370702104029247,0.03299364029978906,NA,0.14517201731907187
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXMZP,MBzP,1292,0.09464909403565304,0.04522621813310499,2.0927925867489496,0.06034842625867172,NA,0.16595817221134723
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXCOP,MCOP,1292,0.06085620251707387,0.027339560631131375,2.2259393023228515,0.04786536680719451,NA,0.16595817221134723
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXCNP,MCNP,1292,0.014780374886735,0.041765511534180226,0.3538894734867303,0.7301116438370203,NA,0.8370855184879697
survey_weighted_standardized_single_monomer,ln_HOMA_IR,ln_URXMNP,MiNP_or_MNP,1292,-4.7870282975445813e-4,0.031634228269261815,-0.01513243268272176,0.988197503900428,NA,0.988197503900428
survey_weighted_standardized_single_monomer,HbA1c,ln_URXMHP,MEHP,2671,-0.012740858049338392,0.020006439220482765,-0.6368378654955347,0.5385348803853618,NA,0.7219581199547148
survey_weighted_standardized_single_monomer,HbA1c,ln_URXMHH,MEHHP,2671,0.0692231257141263,0.022156553460200658,3.1242731789702902,0.010795179894793457,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,HbA1c,ln_URXMOH,MEOHP,2671,0.07991740058712062,0.023476630392616285,3.4041256879971886,0.00672430152759785,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,HbA1c,ln_URXECP,MECPP,2671,0.06600515012294016,0.02534096635866838,2.6046816521802367,0.02627953511775495,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,HbA1c,ln_URXMEP,MEP,2671,0.006996749319460814,0.01990096532020919,0.3515783886300078,0.7324498286769736,NA,0.8370855184879697
survey_weighted_standardized_single_monomer,HbA1c,ln_URXMBP,MnBP,2671,0.038799664440183734,0.022737770713400017,1.7063970311442178,0.11874283064291938,NA,0.2548626608921197
survey_weighted_standardized_single_monomer,HbA1c,ln_URXMIB,MiBP,2671,0.06931308374107067,0.02729193029079774,2.5396915132984046,0.029378687926084304,NA,0.14338103093566365
survey_weighted_standardized_single_monomer,HbA1c,ln_URXMZP,MBzP,2671,0.03143943104037098,0.02355222221433129,1.3348817259901873,0.2115086741828709,NA,0.3514542105168512
survey_weighted_standardized_single_monomer,HbA1c,ln_URXCOP,MCOP,2671,0.023191124003229927,0.015091295904563602,1.5367218395218756,0.15537616715932911,NA,0.2972413632613253
survey_weighted_standardized_single_monomer,HbA1c,ln_URXCNP,MCNP,2671,0.04477579624640535,0.018974397819102828,2.359800646812964,0.0399668447887844,NA,0.15771639288823294
survey_weighted_standardized_single_monomer,HbA1c,ln_URXMNP,MiNP_or_MNP,2671,-0.029916260819766366,0.014043576337019774,-2.130245181272321,0.05899689511071903,NA,0.16595817221134723
survey_weighted_standardized_single_monomer,TyG,ln_URXMHP,MEHP,1279,-0.09268704894215,0.029026093821516333,-3.193231907541185,0.00855715427822621,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,TyG,ln_URXMHH,MEHHP,1279,0.02359602677014088,0.04066702809074912,0.5802250097421915,0.5734563488336544,NA,0.7219581199547148
survey_weighted_standardized_single_monomer,TyG,ln_URXMOH,MEOHP,1279,-0.023613677349153282,0.039486556789853765,-0.5980181426003929,0.5619380806807014,NA,0.7219581199547148
survey_weighted_standardized_single_monomer,TyG,ln_URXECP,MECPP,1279,-0.01338595490364292,0.04737072382224256,-0.2825786440138296,0.7827462478845029,NA,0.8442587315524859
survey_weighted_standardized_single_monomer,TyG,ln_URXMEP,MEP,1279,-0.021061510163299837,0.036910471261540886,-0.5706107086539699,0.5797329167344061,NA,0.7219581199547148
survey_weighted_standardized_single_monomer,TyG,ln_URXMBP,MnBP,1279,-0.10480860833211725,0.051163556933643946,-2.0485012108921143,0.06514363813023015,NA,0.17371636834728038
survey_weighted_standardized_single_monomer,TyG,ln_URXMIB,MiBP,1279,-0.00836453922199783,0.050543838586988576,-0.16549077901161036,0.8715599876068847,NA,0.9023209283459513
survey_weighted_standardized_single_monomer,TyG,ln_URXMZP,MBzP,1279,0.015793112213275565,0.04325414018358646,0.36512371177056796,0.7219423096942903,NA,0.8370855184879697
survey_weighted_standardized_single_monomer,TyG,ln_URXCOP,MCOP,1279,-0.033112565576436326,0.03299682971809899,-1.0035074841833624,0.33718043364913364,NA,0.5115841062262717
survey_weighted_standardized_single_monomer,TyG,ln_URXCNP,MCNP,1279,-0.03486422192878757,0.035436971025604544,-0.9838375267343492,0.34634046726659284,NA,0.5165756121942402
survey_weighted_standardized_single_monomer,TyG,ln_URXMNP,MiNP_or_MNP,1279,-0.07016137884635115,0.03179453844059133,-2.2067116645661944,0.049502248239191644,NA,0.16595817221134723
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXMHP,MEHP,1279,-0.08754041847641478,0.031087070470228535,-2.815975167562041,0.01678810934220704,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXMHH,MEHHP,1279,0.016479741554902283,0.04479240284803862,0.3679137645464336,0.7199189846100332,NA,0.8370855184879697
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXMOH,MEOHP,1279,-0.027773162041645923,0.04668930141974394,-0.5948506659365271,0.5639791669358671,NA,0.7219581199547148
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXECP,MECPP,1279,-0.030491721899125558,0.05194547081677093,-0.5869948124386065,0.5690589233002732,NA,0.7219581199547148
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXMEP,MEP,1279,-0.03492375270592487,0.03916466644395541,-0.8917158213488354,0.39163380603660214,NA,0.5743962488536831
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXMBP,MnBP,1279,-0.14097742214413891,0.04842908982662371,-2.9110070548267277,0.014163488981905725,NA,0.13603524060955505
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXMIB,MiBP,1279,-0.014328667356077665,0.050428881379092544,-0.28413613318851505,0.7815833081570506,NA,0.8442587315524859
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXMZP,MBzP,1279,0.028572710190097217,0.04011744604205909,0.7122265500187029,0.4911552084987231,NA,0.6753384116857443
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXCOP,MCOP,1279,-0.04478251463619236,0.03446489647002888,-1.2993659991155295,0.22039112221771762,NA,0.35915590287331756
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXCNP,MCNP,1279,-0.04337641052315061,0.04011508613905913,-1.0812991993283045,0.30269983297015696,NA,0.4673260579188388
survey_weighted_standardized_single_monomer,ln_TG_HDL,ln_URXMNP,MiNP_or_MNP,1279,-0.057150939606563006,0.03416917104312088,-1.6725878287898628,0.12257803845092946,NA,0.25683017580194745
