model,outcome,term,estimate,std_error,z,p_value,ci_low,ci_high,n,clusters,r2,fdr
cluster_robust_hierarchical_screen,iauc_2h_per1000,Intercept,3.02377621482133,0.3471006259486879,8.711526251376846,2.9981033982729898e-18,2.3434589879619017,3.704093441680758,1498,40,0.32019563810400753,7.495258495682475e-17
cluster_robust_hierarchical_screen,iauc_2h_per1000,carbs_10g,0.6438326464153201,0.13176419627135721,4.886248803805559,1.0277530703659972e-06,0.38557482172345997,0.9020904711071802,1498,40,0.32019563810400753,5.1387653518299864e-06
cluster_robust_hierarchical_screen,iauc_2h_per1000,protein_10g,-0.5041801101927876,0.09681624614777622,-5.207598210565079,1.913005924191138e-07,-0.693939952642429,-0.31442026774314624,1498,40,0.32019563810400753,1.2270565240619646e-06
cluster_robust_hierarchical_screen,iauc_2h_per1000,fat_10g,0.0804381505001678,0.11732293185102002,0.685613197957842,0.492957056710263,-0.14951479592783146,0.310391096928167,1498,40,0.32019563810400753,0.5477300630114034
cluster_robust_hierarchical_screen,iauc_2h_per1000,fiber_5g,-0.38530319912638,0.15655220057838207,-2.4611803456155674,0.013848073670901337,-0.6921455122600089,-0.07846088599275114,1498,40,0.32019563810400753,0.027696147341802674
cluster_robust_hierarchical_screen,iauc_2h_per1000,rapid_digestibility_score_v1,0.04784293317355158,0.05390655510046292,0.8875160559673889,0.3748011257523844,-0.05781391482335574,0.1534997811704589,1498,40,0.32019563810400753,0.44619181637188615
cluster_robust_hierarchical_screen,iauc_2h_per1000,matrix_protection_score_v1,-0.04784983900982413,0.05390671758381768,-0.8876414880098029,0.3747336293211301,-0.15350700547410678,0.05780732745445852,1498,40,0.32019563810400753,0.44619181637188615
cluster_robust_hierarchical_screen,iauc_2h_per1000,exposure_facing_msi,-2.251846427434815,0.4328159846893983,-5.202780181630324,1.9632904384991435e-07,-3.1001657574260357,-1.4035270974435945,1498,40,0.32019563810400753,1.2270565240619646e-06
cluster_robust_hierarchical_screen,iauc_2h_per1000,response_vulnerability_index,3.074140553158292,0.5199491521367334,5.912386894997515,3.3718537737163324e-09,2.0550402149702944,4.093240891346289,1498,40,0.32019563810400753,4.2148172171454156e-08
cluster_robust_hierarchical_screen,iauc_2h_per1000,response_x_carbs,-0.08288139113404776,0.09683933134304921,-0.8558649671014761,0.3920724747236143,-0.2726864805664242,0.10692369829832869,1498,40,0.32019563810400753,0.4558982264228073
cluster_robust_hierarchical_screen,iauc_2h_per1000,response_x_digestibility,0.1493657290545236,0.0628247143372919,2.3774995339033658,0.017430465006164485,0.026229288953431476,0.27250216915561576,1498,40,0.32019563810400753,0.03352012501185478
cluster_robust_hierarchical_screen,iauc_2h_per1000,baseline_glucose_z,-4.803838091777264,1.2003473975339856,-4.002039827508563,6.279872425960133e-05,-7.156518990943876,-2.451157192610652,1498,40,0.32019563810400753,0.00020932908086533774
cluster_robust_hierarchical_screen,iauc_2h_per1000,pre_glucose_mean_30_z,3.9843199193473082,1.242786848336104,3.2059559728055422,0.0013461458322997822,1.5484576966085446,6.420182142086071,1498,40,0.32019563810400753,0.0033653645807494555
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_hour_sin,-0.1270830235966282,0.19319977090380694,-0.657780405236102,0.5106792472258475,-0.5057545745680898,0.2515885273748334,1498,40,0.32019563810400753,0.5550861382889647
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_hour_cos,-0.06959355941596954,0.1233263018086139,-0.5643042756927028,0.5725470720604561,-0.3113131109608528,0.1721259921289137,1498,40,0.32019563810400753,0.609092629851549
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_type_Dinner,-0.5310391332508602,0.5796016972626405,-0.9162139030283503,0.3595547148247062,-1.6670584598856357,0.6049801933839154,1498,40,0.32019563810400753,0.44619181637188615
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_type_Lunch,-0.4027008009592791,0.3230317487467335,-1.246629170419433,0.2125335007076222,-1.0358430285028768,0.2304414265843186,1498,40,0.32019563810400753,0.29518541764947526
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_type_Snack,-2.1946206837594784,0.5916300231571852,-3.7094477931462384,0.00020771178053657967,-3.3542155291475613,-1.0350258383713955,1498,40,0.32019563810400753,0.0005769771681571658
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_type_Snacks,-1.2943186098845094,0.44328504932663904,-2.9198336642542118,0.0035021825887681757,-2.163157306564722,-0.4254799132042969,1498,40,0.32019563810400753,0.007959505883564035
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_type_breakfast,1.9806536099989724,0.7155892814621891,2.767863719187957,0.005642504484445131,0.5780986183330818,3.383208601664863,1498,40,0.32019563810400753,0.01226631409661985
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_type_dinner,-0.35025612985947935,0.4978571872513179,-0.7035273143152805,0.4817271907630411,-1.3260562168720624,0.6255439571531036,1498,40,0.32019563810400753,0.5474172622307285
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_type_lunch,-0.7376139574758106,0.3793201081001022,-1.9445685628697411,0.05182692601352118,-1.4810813693520108,0.005853454400389646,1498,40,0.32019563810400753,0.08637821002253529
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_type_snack,-0.9589490872291844,0.4970768326145082,-1.9291767877922128,0.05370891879878259,-1.9332196791536203,0.01532150469525162,1498,40,0.32019563810400753,0.08662728838513321
cluster_robust_hierarchical_screen,iauc_2h_per1000,meal_type_snack 1,-2.6026482846240104,0.545159525517092,-4.774104024240169,1.8050906675137443e-06,-3.671160954637511,-1.53413561461051,1498,40,0.32019563810400753,8.204957579607928e-06
cluster_robust_hierarchical_screen,iauc_2h_per1000,Gender_M,0.6003370366922688,0.40317537938178294,1.4890220668057847,0.136481558004676,-0.18988670689602571,1.3905607802805633,1498,40,0.32019563810400753,0.1949736542923943
cluster_robust_hierarchical_screen,peak_delta_2h,Intercept,58.004890225999226,5.003966847200536,11.5917814800172,4.535986997326275e-31,48.19711520548618,67.81266524651228,1498,40,0.35575782098578124,2.2679934986631377e-29
cluster_robust_hierarchical_screen,peak_delta_2h,carbs_10g,9.01157735200527,2.0807719391317065,4.330881814835386,1.4851338247417045e-05,4.933264351307125,13.089890352703415,1498,40,0.35575782098578124,5.7120531720834784e-05
cluster_robust_hierarchical_screen,peak_delta_2h,protein_10g,-7.076594290368145,1.4002087837714243,-5.053956504477518,4.327502015513124e-07,-9.821003506560135,-4.332185074176153,1498,40,0.35575782098578124,2.40416778639618e-06
cluster_robust_hierarchical_screen,peak_delta_2h,fat_10g,0.8087312142092455,1.917135541220966,0.42184352479021325,0.6731392341183304,-2.948854446583848,4.566316875002339,1498,40,0.35575782098578124,0.6868767695085004
cluster_robust_hierarchical_screen,peak_delta_2h,fiber_5g,-4.899013252091357,2.1426735065825167,-2.286402121947687,0.022230744313775332,-9.098653324993089,-0.6993731791896245,1498,40,0.35575782098578124,0.03969775770317024
cluster_robust_hierarchical_screen,peak_delta_2h,rapid_digestibility_score_v1,0.7155947941303051,0.7466192861969415,0.9584467041768154,0.33783755398005083,-0.7477790068157002,2.1789685950763102,1498,40,0.35575782098578124,0.4331250692051934
cluster_robust_hierarchical_screen,peak_delta_2h,matrix_protection_score_v1,-0.7158295730968681,0.7466220468546845,-0.9587576151982966,0.3376808660119442,-2.1792087849320496,0.7475496387383135,1498,40,0.35575782098578124,0.4331250692051934
cluster_robust_hierarchical_screen,peak_delta_2h,exposure_facing_msi,-30.79479431579024,5.793019523115263,-5.315845077495956,1.0616344818315328e-07,-42.149112581096155,-19.440476050484328,1498,40,0.35575782098578124,8.846954015262773e-07
cluster_robust_hierarchical_screen,peak_delta_2h,response_vulnerability_index,43.57005275653571,7.06804911131285,6.1643675744696145,7.076538928578338e-10,29.716676498362524,57.423429014708894,1498,40,0.35575782098578124,1.1794231547630562e-08
cluster_robust_hierarchical_screen,peak_delta_2h,response_x_carbs,-0.5065204352501982,1.4115289547822132,-0.3588452319976319,0.7197108729006343,-3.273117186623336,2.2600763161229396,1498,40,0.35575782098578124,0.7197108729006342
cluster_robust_hierarchical_screen,peak_delta_2h,response_x_digestibility,1.7366831679191324,0.7501307878600888,2.3151738283845127,0.02060342093215081,0.26642682371335824,3.2069395121249062,1498,40,0.35575782098578124,0.03815448320768668
cluster_robust_hierarchical_screen,peak_delta_2h,baseline_glucose_z,-63.32827512199984,14.227628635430998,-4.451077318977368,8.54405695194778e-06,-91.21442724744459,-35.442122996555085,1498,40,0.35575782098578124,3.5600237299782415e-05
cluster_robust_hierarchical_screen,peak_delta_2h,pre_glucose_mean_30_z,48.88741730004026,15.047766011931127,3.2488156222842797,0.0011588656644483273,19.393795916655254,78.38103868342527,1498,40,0.35575782098578124,0.003049646485390335
cluster_robust_hierarchical_screen,peak_delta_2h,meal_hour_sin,-1.1752437872873287,2.559354454532057,-0.4591953979669479,0.6460938550435618,-6.19157851817016,3.8410909435955025,1498,40,0.35575782098578124,0.6730144323370434
cluster_robust_hierarchical_screen,peak_delta_2h,meal_hour_cos,-1.4967470025766514,1.5430107879200143,-0.9700171990335034,0.33203791924908077,-4.521048146899879,1.5275541417465766,1498,40,0.35575782098578124,0.4331250692051934
cluster_robust_hierarchical_screen,peak_delta_2h,meal_type_Dinner,-15.985620193867602,8.677035976620957,-1.8422904131017308,0.06543268133495843,-32.99261070804468,1.0213703203094742,1498,40,0.35575782098578124,0.10223856458587255
cluster_robust_hierarchical_screen,peak_delta_2h,meal_type_Lunch,-14.474452303994926,5.330466174552829,-2.715419595587094,0.006619184718201504,-24.92216600611847,-4.026738601871383,1498,40,0.35575782098578124,0.0137899681629198
cluster_robust_hierarchical_screen,peak_delta_2h,meal_type_Snack,-33.04606652833046,8.199769918320527,-4.030121193339403,5.574810233260969e-05,-49.1176155682387,-16.97451748842223,1498,40,0.35575782098578124,0.00019910036547360604
cluster_robust_hierarchical_screen,peak_delta_2h,meal_type_Snacks,-25.38831052431221,6.429337030698431,-3.9488224684892947,7.853656777980853e-05,-37.989811104481134,-12.786809944143286,1498,40,0.35575782098578124,0.00024542677431190163
cluster_robust_hierarchical_screen,peak_delta_2h,meal_type_breakfast,19.202058957595746,9.25549909747604,2.0746648835860313,0.038017604121639334,1.0612807265427087,37.34283718864879,1498,40,0.35575782098578124,0.06554759331317127
cluster_robust_hierarchical_screen,peak_delta_2h,meal_type_dinner,-10.476079479914716,7.027069745641881,-1.4908176322587203,0.13600938120119668,-24.249136181372805,3.2969772215433704,1498,40,0.35575782098578124,0.1949736542923943
cluster_robust_hierarchical_screen,peak_delta_2h,meal_type_lunch,-22.175316541856578,5.704352992636869,-3.8874376411278004,0.0001013080024424458,-33.355848407424844,-10.994784676288315,1498,40,0.35575782098578124,0.00029796471306601705
cluster_robust_hierarchical_screen,peak_delta_2h,meal_type_snack,-20.47754040915843,6.671903359960268,-3.0692201766664042,0.002146183547945835,-33.55447099468056,-7.400609823636303,1498,40,0.35575782098578124,0.005109960828442464
cluster_robust_hierarchical_screen,peak_delta_2h,meal_type_snack 1,-42.05343030460133,7.202216343163703,-5.838956829520703,5.252867729794837e-09,-56.169774337202185,-27.93708627200047,1498,40,0.35575782098578124,5.252867729794838e-08
cluster_robust_hierarchical_screen,peak_delta_2h,Gender_M,9.122174796361437,5.474825849685737,1.666203646803681,0.09567285987823654,-1.6084838690226082,19.852833461745483,1498,40,0.35575782098578124,0.14495887860338869
