msi,digestibility,pred_iauc_per1000
1.1046560055831254,-0.8523965940490081,3.5460950384910648
1.1621624126672963,-0.8523965940490081,3.6000815555853327
1.2196688197514676,-0.8523965940490081,3.654068072679602
1.2771752268356384,-0.8523965940490081,3.7080545897738695
1.3346816339198098,-0.8523965940490081,3.762041106868138
1.3921880410039804,-0.8523965940490081,3.8160276239624054
-0.8505618352786911,-0.7161012654269701,1.715891978360706
-0.79305542819452,-0.7161012654269701,1.7730930065909025
-0.735549021110349,-0.7161012654269701,1.830294034821099
-0.6780426140261779,-0.7161012654269701,1.8874950630512954
-0.6205362069420068,-0.7161012654269701,1.944696091281492
-0.5630297998578357,-0.7161012654269701,2.001897119511688
-0.5055233927736646,-0.7161012654269701,2.059098147741885
-0.44801698568949366,-0.7161012654269701,2.1162991759720815
-0.39051057860532257,-0.7161012654269701,2.1735002042022775
-0.33300417152115147,-0.7161012654269701,2.2307012324324744
-0.2754977644369804,-0.7161012654269701,2.287902260662671
-0.2179913573528094,-0.7161012654269701,2.345103288892867
-0.1604849502686383,-0.7161012654269701,2.402304317123064
-0.1029785431844672,-0.7161012654269701,2.4595053453532603
-0.04547213610029621,-0.7161012654269701,2.5167063735834563
0.012034270983874884,-0.7161012654269701,2.573907401813653
0.06954067806804598,-0.7161012654269701,2.63110843004385
0.12704708515221708,-0.7161012654269701,2.6883094582740465
0.18455349223638817,-0.7161012654269701,2.7455104865042426
0.24205989932055927,-0.7161012654269701,2.8027115147344395
0.29956630640473036,-0.7161012654269701,2.859912542964636
0.35707271348890124,-0.7161012654269701,2.917113571194832
0.41457912057307233,-0.7161012654269701,2.974314599425029
0.47208552765724343,-0.7161012654269701,3.0315156276552253
0.5295919347414145,-0.7161012654269701,3.0887166558854213
0.5870983418255856,-0.7161012654269701,3.1459176841156182
0.6446047489097567,-0.7161012654269701,3.203118712345815
0.7021111559939278,-0.7161012654269701,3.2603197405760107
0.7596175630780987,-0.7161012654269701,3.3175207688062076
0.8171239701622698,-0.7161012654269701,3.3747217970364045
0.8746303772464409,-0.7161012654269701,3.4319228252666
0.932136784330612,-0.7161012654269701,3.489123853496797
0.9896431914147831,-0.7161012654269701,3.546324881726993
1.047149598498954,-0.7161012654269701,3.60352590995719
1.1046560055831254,-0.7161012654269701,3.6607269381873864
1.1621624126672963,-0.7161012654269701,3.7179279664175824
1.2196688197514676,-0.7161012654269701,3.7751289946477797
1.2771752268356384,-0.7161012654269701,3.8323300228779758
1.3346816339198098,-0.7161012654269701,3.8895310511081727
1.3921880410039804,-0.7161012654269701,3.9467320793383687
-0.8505618352786911,-0.579805936804932,1.7212304994354641
-0.79305542819452,-0.579805936804932,1.7816460388015891
-0.735549021110349,-0.579805936804932,1.8420615781677139
-0.6780426140261779,-0.579805936804932,1.9024771175338386
-0.6205362069420068,-0.579805936804932,1.9628926568999634
-0.5630297998578357,-0.579805936804932,2.0233081962660884
-0.5055233927736646,-0.579805936804932,2.0837237356322134
-0.44801698568949366,-0.579805936804932,2.144139274998338
-0.39051057860532257,-0.579805936804932,2.2045548143644624
-0.33300417152115147,-0.579805936804932,2.264970353730588
-0.2754977644369804,-0.579805936804932,2.3253858930967124
-0.2179913573528094,-0.579805936804932,2.385801432462837
-0.1604849502686383,-0.579805936804932,2.4462169718289624
-0.1029785431844672,-0.579805936804932,2.506632511195087
-0.04547213610029621,-0.579805936804932,2.5670480505612114
0.012034270983874884,-0.579805936804932,2.6274635899273364
0.06954067806804598,-0.579805936804932,2.6878791292934614
0.12704708515221708,-0.579805936804932,2.7482946686595864
0.18455349223638817,-0.579805936804932,2.808710208025711
0.24205989932055927,-0.579805936804932,2.869125747391836
0.29956630640473036,-0.579805936804932,2.929541286757961
0.35707271348890124,-0.579805936804932,2.9899568261240854
0.41457912057307233,-0.579805936804932,3.05037236549021
0.47208552765724343,-0.579805936804932,3.1107879048563354
0.5295919347414145,-0.579805936804932,3.17120344422246
0.5870983418255856,-0.579805936804932,3.231618983588585
0.6446047489097567,-0.579805936804932,3.2920345229547094
0.7021111559939278,-0.579805936804932,3.3524500623208344
0.7596175630780987,-0.579805936804932,3.412865601686959
0.8171239701622698,-0.579805936804932,3.473281141053084
0.8746303772464409,-0.579805936804932,3.533696680419209
0.932136784330612,-0.579805936804932,3.594112219785334
0.9896431914147831,-0.579805936804932,3.654527759151458
1.047149598498954,-0.579805936804932,3.714943298517583
1.1046560055831254,-0.579805936804932,3.775358837883709
1.1621624126672963,-0.579805936804932,3.835774377249833
1.2196688197514676,-0.579805936804932,3.896189916615959
1.2771752268356384,-0.579805936804932,3.956605455982083
1.3346816339198098,-0.579805936804932,4.017020995348208
1.3921880410039804,-0.579805936804932,4.077436534714333
-0.8505618352786911,-0.4435106081828941,1.7265690205102224
-0.79305542819452,-0.4435106081828941,1.7901990710122757
-0.735549021110349,-0.4435106081828941,1.8538291215143288
-0.6780426140261779,-0.4435106081828941,1.9174591720163818
-0.6205362069420068,-0.4435106081828941,1.9810892225184351
-0.5630297998578357,-0.4435106081828941,2.044719273020488
-0.5055233927736646,-0.4435106081828941,2.1083493235225417
-0.44801698568949366,-0.4435106081828941,2.1719793740245947
-0.39051057860532257,-0.4435106081828941,2.235609424526648
-0.33300417152115147,-0.4435106081828941,2.2992394750287013
-0.2754977644369804,-0.4435106081828941,2.3628695255307544
-0.2179913573528094,-0.4435106081828941,2.426499576032807
-0.1604849502686383,-0.4435106081828941,2.4901296265348605
-0.1029785431844672,-0.4435106081828941,2.5537596770369135
-0.04547213610029621,-0.4435106081828941,2.6173897275389666
0.012034270983874884,-0.4435106081828941,2.68101977804102
0.06954067806804598,-0.4435106081828941,2.744649828543073
0.12704708515221708,-0.4435106081828941,2.8082798790451267
0.18455349223638817,-0.4435106081828941,2.8719099295471793
0.24205989932055927,-0.4435106081828941,2.9355399800492328
0.29956630640473036,-0.4435106081828941,2.999170030551286
0.35707271348890124,-0.4435106081828941,3.062800081053339
0.41457912057307233,-0.4435106081828941,3.126430131555392
0.47208552765724343,-0.4435106081828941,3.1900601820574455
0.5295919347414145,-0.4435106081828941,3.253690232559498
0.5870983418255856,-0.4435106081828941,3.3173202830615516
0.6446047489097567,-0.4435106081828941,3.3809503335636046
0.7021111559939278,-0.4435106081828941,3.4445803840656577
0.7596175630780987,-0.4435106081828941,3.5082104345677108
0.8171239701622698,-0.4435106081828941,3.5718404850697643
0.8746303772464409,-0.4435106081828941,3.6354705355718173
0.932136784330612,-0.4435106081828941,3.6991005860738704
0.9896431914147831,-0.4435106081828941,3.762730636575923
1.047149598498954,-0.4435106081828941,3.8263606870779765
1.1046560055831254,-0.4435106081828941,3.88999073758003
1.1621624126672963,-0.4435106081828941,3.9536207880820826
1.2196688197514676,-0.4435106081828941,4.017250838584137
1.2771752268356384,-0.4435106081828941,4.080880889086189
1.3346816339198098,-0.4435106081828941,4.144510939588243
1.3921880410039804,-0.4435106081828941,4.208140990090295
-0.8505618352786911,-0.30721527956085604,1.731907541584981
-0.79305542819452,-0.30721527956085604,1.7987521032229623
-0.735549021110349,-0.30721527956085604,1.8655966648609437
-0.6780426140261779,-0.30721527956085604,1.9324412264989252
-0.6205362069420068,-0.30721527956085604,1.9992857881369066
-0.5630297998578357,-0.30721527956085604,2.066130349774888
-0.5055233927736646,-0.30721527956085604,2.13297491141287
-0.44801698568949366,-0.30721527956085604,2.199819473050851
-0.39051057860532257,-0.30721527956085604,2.2666640346888323
-0.33300417152115147,-0.30721527956085604,2.3335085963268143
-0.2754977644369804,-0.30721527956085604,2.4003531579647954
-0.2179913573528094,-0.30721527956085604,2.467197719602777
-0.1604849502686383,-0.30721527956085604,2.5340422812407586
-0.1029785431844672,-0.30721527956085604,2.60088684287874
-0.04547213610029621,-0.30721527956085604,2.6677314045167213
0.012034270983874884,-0.30721527956085604,2.734575966154703
0.06954067806804598,-0.30721527956085604,2.8014205277926845
0.12704708515221708,-0.30721527956085604,2.868265089430666
0.18455349223638817,-0.30721527956085604,2.9351096510686476
0.24205989932055927,-0.30721527956085604,3.001954212706629
0.29956630640473036,-0.30721527956085604,3.0687987743446103
0.35707271348890124,-0.30721527956085604,3.135643335982592
0.41457912057307233,-0.30721527956085604,3.202487897620573
0.47208552765724343,-0.30721527956085604,3.269332459258555
0.5295919347414145,-0.30721527956085604,3.3361770208965362
0.5870983418255856,-0.30721527956085604,3.4030215825345183
0.6446047489097567,-0.30721527956085604,3.4698661441724994
0.7021111559939278,-0.30721527956085604,3.5367107058104805
0.7596175630780987,-0.30721527956085604,3.603555267448462
0.8171239701622698,-0.30721527956085604,3.6703998290864437
0.8746303772464409,-0.30721527956085604,3.7372443907244253
0.932136784330612,-0.30721527956085604,3.804088952362407
0.9896431914147831,-0.30721527956085604,3.870933514000388
1.047149598498954,-0.30721527956085604,3.9377780756383696
1.1046560055831254,-0.30721527956085604,4.004622637276351
1.1621624126672963,-0.30721527956085604,4.071467198914332
1.2196688197514676,-0.30721527956085604,4.138311760552315
1.2771752268356384,-0.30721527956085604,4.2051563221902954
1.3346816339198098,-0.30721527956085604,4.2720008838282775
1.3921880410039804,-0.30721527956085604,4.338845445466259
-0.8505618352786911,-0.17091995093881795,1.7372460626597392
-0.79305542819452,-0.17091995093881795,1.8073051354336491
-0.735549021110349,-0.17091995093881795,1.8773642082075588
-0.6780426140261779,-0.17091995093881795,1.9474232809814687
-0.6205362069420068,-0.17091995093881795,2.0174823537553785
-0.5630297998578357,-0.17091995093881795,2.087541426529288
-0.5055233927736646,-0.17091995093881795,2.1576004993031983
-0.44801698568949366,-0.17091995093881795,2.227659572077108
-0.39051057860532257,-0.17091995093881795,2.2977186448510176
-0.33300417152115147,-0.17091995093881795,2.3677777176249277
-0.2754977644369804,-0.17091995093881795,2.4378367903988374
-0.2179913573528094,-0.17091995093881795,2.507895863172747
-0.1604849502686383,-0.17091995093881795,2.577954935946657
-0.1029785431844672,-0.17091995093881795,2.648014008720567
-0.04547213610029621,-0.17091995093881795,2.7180730814944765
0.012034270983874884,-0.17091995093881795,2.7881321542683866
0.06954067806804598,-0.17091995093881795,2.8581912270422962
0.12704708515221708,-0.17091995093881795,2.9282502998162063
0.18455349223638817,-0.17091995093881795,2.998309372590116
0.24205989932055927,-0.17091995093881795,3.068368445364026
0.29956630640473036,-0.17091995093881795,3.1384275181379357
0.35707271348890124,-0.17091995093881795,3.2084865909118454
0.41457912057307233,-0.17091995093881795,3.278545663685755
0.47208552765724343,-0.17091995093881795,3.348604736459665
0.5295919347414145,-0.17091995093881795,3.418663809233575
0.5870983418255856,-0.17091995093881795,3.488722882007485
0.6446047489097567,-0.17091995093881795,3.5587819547813946
0.7021111559939278,-0.17091995093881795,3.6288410275553042
0.7596175630780987,-0.17091995093881795,3.698900100329214
0.8171239701622698,-0.17091995093881795,3.768959173103124
0.8746303772464409,-0.17091995093881795,3.8390182458770337
0.932136784330612,-0.17091995093881795,3.9090773186509438
0.9896431914147831,-0.17091995093881795,3.9791363914248525
1.047149598498954,-0.17091995093881795,4.049195464198762
1.1046560055831254,-0.17091995093881795,4.119254536972672
1.1621624126672963,-0.17091995093881795,4.1893136097465815
1.2196688197514676,-0.17091995093881795,4.2593726825204925
1.2771752268356384,-0.17091995093881795,4.329431755294402
1.3346816339198098,-0.17091995093881795,4.399490828068312
1.3921880410039804,-0.17091995093881795,4.469549900842221
-0.8505618352786911,-0.034624622316779874,1.7425845837344973
-0.79305542819452,-0.034624622316779874,1.8158581676443355
-0.735549021110349,-0.034624622316779874,1.8891317515541737
-0.6780426140261779,-0.034624622316779874,1.9624053354640119
-0.6205362069420068,-0.034624622316779874,2.0356789193738503
-0.5630297998578357,-0.034624622316779874,2.1089525032836884
-0.5055233927736646,-0.034624622316779874,2.1822260871935266
-0.44801698568949366,-0.034624622316779874,2.255499671103365
-0.39051057860532257,-0.034624622316779874,2.3287732550132025
-0.33300417152115147,-0.034624622316779874,2.402046838923041
-0.2754977644369804,-0.034624622316779874,2.475320422832879
-0.2179913573528094,-0.034624622316779874,2.548594006742717
-0.1604849502686383,-0.034624622316779874,2.6218675906525557
-0.1029785431844672,-0.034624622316779874,2.6951411745623934
-0.04547213610029621,-0.034624622316779874,2.7684147584722316
0.012034270983874884,-0.034624622316779874,2.84168834238207
0.06954067806804598,-0.034624622316779874,2.914961926291908
0.12704708515221708,-0.034624622316779874,2.9882355102017466
0.18455349223638817,-0.034624622316779874,3.0615090941115843
0.24205989932055927,-0.034624622316779874,3.134782678021423
0.29956630640473036,-0.034624622316779874,3.2080562619312607
0.35707271348890124,-0.034624622316779874,3.281329845841099
0.41457912057307233,-0.034624622316779874,3.3546034297509366
0.47208552765724343,-0.034624622316779874,3.4278770136607752
0.5295919347414145,-0.034624622316779874,3.5011505975706134
0.5870983418255856,-0.034624622316779874,3.5744241814804516
0.6446047489097567,-0.034624622316779874,3.64769776539029
0.7021111559939278,-0.034624622316779874,3.7209713493001275
0.7596175630780987,-0.034624622316779874,3.7942449332099657
0.8171239701622698,-0.034624622316779874,3.8675185171198043
0.8746303772464409,-0.034624622316779874,3.940792101029642
0.932136784330612,-0.034624622316779874,4.014065684939481
0.9896431914147831,-0.034624622316779874,4.087339268849318
1.047149598498954,-0.034624622316779874,4.160612852759156
1.1046560055831254,-0.034624622316779874,4.233886436668995
1.1621624126672963,-0.034624622316779874,4.3071600205788325
1.2196688197514676,-0.034624622316779874,4.380433604488672
1.2771752268356384,-0.034624622316779874,4.45370718839851
1.3346816339198098,-0.034624622316779874,4.526980772308348
1.3921880410039804,-0.034624622316779874,4.600254356218185
-0.8505618352786911,0.10167070630525821,1.7479231048092556
-0.79305542819452,0.10167070630525821,1.824411199855022
-0.735549021110349,0.10167070630525821,1.9008992949007883
-0.6780426140261779,0.10167070630525821,1.9773873899465553
-0.6205362069420068,0.10167070630525821,2.0538754849923215
-0.5630297998578357,0.10167070630525821,2.130363580038088
-0.5055233927736646,0.10167070630525821,2.2068516750838545
-0.44801698568949366,0.10167070630525821,2.283339770129621
-0.39051057860532257,0.10167070630525821,2.3598278651753875
-0.33300417152115147,0.10167070630525821,2.436315960221154
-0.2754977644369804,0.10167070630525821,2.5128040552669204
-0.2179913573528094,0.10167070630525821,2.5892921503126867
-0.1604849502686383,0.10167070630525821,2.6657802453584534
-0.1029785431844672,0.10167070630525821,2.74226834040422
-0.04547213610029621,0.10167070630525821,2.8187564354499863
0.012034270983874884,0.10167070630525821,2.895244530495753
0.06954067806804598,0.10167070630525821,2.9717326255415193
0.12704708515221708,0.10167070630525821,3.048220720587286
0.18455349223638817,0.10167070630525821,3.1247088156330523
0.24205989932055927,0.10167070630525821,3.2011969106788194
0.29956630640473036,0.10167070630525821,3.2776850057245857
0.35707271348890124,0.10167070630525821,3.354173100770352
0.41457912057307233,0.10167070630525821,3.430661195816118
0.47208552765724343,0.10167070630525821,3.507149290861885
0.5295919347414145,0.10167070630525821,3.583637385907651
0.5870983418255856,0.10167070630525821,3.6601254809534183
0.6446047489097567,0.10167070630525821,3.7366135759991845
0.7021111559939278,0.10167070630525821,3.813101671044951
0.7596175630780987,0.10167070630525821,3.889589766090717
0.8171239701622698,0.10167070630525821,3.9660778611364838
0.8746303772464409,0.10167070630525821,4.0425659561822505
0.932136784330612,0.10167070630525821,4.119054051228017
0.9896431914147831,0.10167070630525821,4.195542146273783
1.047149598498954,0.10167070630525821,4.272030241319549
1.1046560055831254,0.10167070630525821,4.348518336365316
1.1621624126672963,0.10167070630525821,4.425006431411083
1.2196688197514676,0.10167070630525821,4.50149452645685
1.2771752268356384,0.10167070630525821,4.577982621502616
1.3346816339198098,0.10167070630525821,4.654470716548382
1.3921880410039804,0.10167070630525821,4.7309588115941485
-0.8505618352786911,0.2379660349272963,1.7532616258840141
-0.79305542819452,0.2379660349272963,1.832964232065709
-0.735549021110349,0.2379660349272963,1.9126668382474035
-0.6780426140261779,0.2379660349272963,1.9923694444290982
-0.6205362069420068,0.2379660349272963,2.0720720506107932
-0.5630297998578357,0.2379660349272963,2.151774656792488
-0.5055233927736646,0.2379660349272963,2.2314772629741833
-0.44801698568949366,0.2379660349272963,2.3111798691558776
-0.39051057860532257,0.2379660349272963,2.3908824753375724
-0.33300417152115147,0.2379660349272963,2.4705850815192676
-0.2754977644369804,0.2379660349272963,2.5502876877009624
-0.2179913573528094,0.2379660349272963,2.6299902938826567
-0.1604849502686383,0.2379660349272963,2.709692900064352
-0.1029785431844672,0.2379660349272963,2.7893955062460467
-0.04547213610029621,0.2379660349272963,2.8690981124277415
0.012034270983874884,0.2379660349272963,2.9488007186094363
0.06954067806804598,0.2379660349272963,3.028503324791131
0.12704708515221708,0.2379660349272963,3.1082059309728263
0.18455349223638817,0.2379660349272963,3.187908537154521
0.24205989932055927,0.2379660349272963,3.267611143336216
0.29956630640473036,0.2379660349272963,3.3473137495179106
0.35707271348890124,0.2379660349272963,3.4270163556996054
0.41457912057307233,0.2379660349272963,3.5067189618813
0.47208552765724343,0.2379660349272963,3.586421568062995
0.5295919347414145,0.2379660349272963,3.6661241742446897
0.5870983418255856,0.2379660349272963,3.745826780426385
0.6446047489097567,0.2379660349272963,3.8255293866080797
0.7021111559939278,0.2379660349272963,3.905231992789774
0.7596175630780987,0.2379660349272963,3.984934598971469
0.8171239701622698,0.2379660349272963,4.064637205153164
0.8746303772464409,0.2379660349272963,4.144339811334858
0.932136784330612,0.2379660349272963,4.224042417516554
0.9896431914147831,0.2379660349272963,4.303745023698248
1.047149598498954,0.2379660349272963,4.383447629879942
1.1046560055831254,0.2379660349272963,4.4631502360616375
1.1621624126672963,0.2379660349272963,4.542852842243332
1.2196688197514676,0.2379660349272963,4.622555448425028
1.2771752268356384,0.2379660349272963,4.702258054606722
1.3346816339198098,0.2379660349272963,4.7819606607884175
1.3921880410039804,0.2379660349272963,4.861663266970112
-0.8505618352786911,0.37426136354933437,1.7586001469587722
-0.79305542819452,0.37426136354933437,1.8415172642763955
-0.735549021110349,0.37426136354933437,1.9244343815940181
-0.6780426140261779,0.37426136354933437,2.0073514989116417
-0.6205362069420068,0.37426136354933437,2.0902686162292645
-0.5630297998578357,0.37426136354933437,2.173185733546888
-0.5055233927736646,0.37426136354933437,2.256102850864511
-0.44801698568949366,0.37426136354933437,2.339019968182134
-0.39051057860532257,0.37426136354933437,2.4219370854997573
-0.33300417152115147,0.37426136354933437,2.5048542028173806
-0.2754977644369804,0.37426136354933437,2.5877713201350034
-0.2179913573528094,0.37426136354933437,2.6706884374526267
-0.1604849502686383,0.37426136354933437,2.75360555477025
-0.1029785431844672,0.37426136354933437,2.836522672087873
-0.04547213610029621,0.37426136354933437,2.919439789405496
0.012034270983874884,0.37426136354933437,3.0023569067231195
0.06954067806804598,0.37426136354933437,3.0852740240407424
0.12704708515221708,0.37426136354933437,3.168191141358366
0.18455349223638817,0.37426136354933437,3.251108258675989
0.24205989932055927,0.37426136354933437,3.3340253759936123
0.29956630640473036,0.37426136354933437,3.4169424933112356
0.35707271348890124,0.37426136354933437,3.4998596106288584
0.41457912057307233,0.37426136354933437,3.5827767279464813
0.47208552765724343,0.37426136354933437,3.6656938452641046
0.5295919347414145,0.37426136354933437,3.748610962581728
0.5870983418255856,0.37426136354933437,3.831528079899351
0.6446047489097567,0.37426136354933437,3.914445197216974
0.7021111559939278,0.37426136354933437,3.9973623145345973
0.7596175630780987,0.37426136354933437,4.080279431852221
0.8171239701622698,0.37426136354933437,4.163196549169844
0.8746303772464409,0.37426136354933437,4.246113666487467
0.932136784330612,0.37426136354933437,4.3290307838050905
0.9896431914147831,0.37426136354933437,4.411947901122713
1.047149598498954,0.37426136354933437,4.494865018440336
1.1046560055831254,0.37426136354933437,4.5777821357579604
1.1621624126672963,0.37426136354933437,4.660699253075583
1.2196688197514676,0.37426136354933437,4.743616370393207
1.2771752268356384,0.37426136354933437,4.8265334877108295
1.3346816339198098,0.37426136354933437,4.909450605028453
1.3921880410039804,0.37426136354933437,4.992367722346075
-0.8505618352786911,0.5105566921713725,1.7639386680335305
-0.79305542819452,0.5105566921713725,1.850070296487082
-0.735549021110349,0.5105566921713725,1.9362019249406333
-0.6780426140261779,0.5105566921713725,2.0223335533941853
-0.6205362069420068,0.5105566921713725,2.1084651818477367
-0.5630297998578357,0.5105566921713725,2.1945968103012876
-0.5055233927736646,0.5105566921713725,2.2807284387548394
-0.44801698568949366,0.5105566921713725,2.366860067208391
-0.39051057860532257,0.5105566921713725,2.452991695661942
-0.33300417152115147,0.5105566921713725,2.539123324115494
-0.2754977644369804,0.5105566921713725,2.6252549525690454
-0.2179913573528094,0.5105566921713725,2.7113865810225968
-0.1604849502686383,0.5105566921713725,2.7975182094761486
-0.1029785431844672,0.5105566921713725,2.8836498379297
-0.04547213610029621,0.5105566921713725,2.969781466383251
0.012034270983874884,0.5105566921713725,3.0559130948368027
0.06954067806804598,0.5105566921713725,3.142044723290354
0.12704708515221708,0.5105566921713725,3.228176351743906
0.18455349223638817,0.5105566921713725,3.3143079801974573
0.24205989932055927,0.5105566921713725,3.400439608651009
0.29956630640473036,0.5105566921713725,3.4865712371045605
0.35707271348890124,0.5105566921713725,3.572702865558112
0.41457912057307233,0.5105566921713725,3.6588344940116633
0.47208552765724343,0.5105566921713725,3.744966122465215
0.5295919347414145,0.5105566921713725,3.831097750918766
0.5870983418255856,0.5105566921713725,3.917229379372318
0.6446047489097567,0.5105566921713725,4.00336100782587
0.7021111559939278,0.5105566921713725,4.089492636279421
