msi,digestibility,pred_iauc_per1000
0.7596175630780987,0.5105566921713725,4.175624264732972
0.8171239701622698,0.5105566921713725,4.261755893186524
0.8746303772464409,0.5105566921713725,4.347887521640075
0.932136784330612,0.5105566921713725,4.434019150093627
0.9896431914147831,0.5105566921713725,4.520150778547178
1.047149598498954,0.5105566921713725,4.606282407000729
1.1046560055831254,0.5105566921713725,4.692414035454282
1.1621624126672963,0.5105566921713725,4.778545663907832
1.2196688197514676,0.5105566921713725,4.864677292361385
1.2771752268356384,0.5105566921713725,4.950808920814936
1.3346816339198098,0.5105566921713725,5.036940549268488
1.3921880410039804,0.5105566921713725,5.1230721777220385
-0.8505618352786911,0.6468520207934105,1.7692771891082886
-0.79305542819452,0.6468520207934105,1.8586233286977687
-0.735549021110349,0.6468520207934105,1.9479694682872484
-0.6780426140261779,0.6468520207934105,2.037315607876728
-0.6205362069420068,0.6468520207934105,2.1266617474662084
-0.5630297998578357,0.6468520207934105,2.216007887055688
-0.5055233927736646,0.6468520207934105,2.305354026645168
-0.44801698568949366,0.6468520207934105,2.3947001662346477
-0.39051057860532257,0.6468520207934105,2.4840463058241276
-0.33300417152115147,0.6468520207934105,2.5733924454136075
-0.2754977644369804,0.6468520207934105,2.662738585003087
-0.2179913573528094,0.6468520207934105,2.752084724592567
-0.1604849502686383,0.6468520207934105,2.8414308641820467
-0.1029785431844672,0.6468520207934105,2.9307770037715266
-0.04547213610029621,0.6468520207934105,3.020123143361006
0.012034270983874884,0.6468520207934105,3.1094692829504864
0.06954067806804598,0.6468520207934105,3.198815422539966
0.12704708515221708,0.6468520207934105,3.288161562129446
0.18455349223638817,0.6468520207934105,3.3775077017189257
0.24205989932055927,0.6468520207934105,3.466853841308406
0.29956630640473036,0.6468520207934105,3.5561999808978855
0.35707271348890124,0.6468520207934105,3.6455461204873654
0.41457912057307233,0.6468520207934105,3.734892260076845
0.47208552765724343,0.6468520207934105,3.824238399666325
0.5295919347414145,0.6468520207934105,3.9135845392558046
0.5870983418255856,0.6468520207934105,4.002930678845285
0.6446047489097567,0.6468520207934105,4.092276818434764
0.7021111559939278,0.6468520207934105,4.181622958024244
0.7596175630780987,0.6468520207934105,4.270969097613724
0.8171239701622698,0.6468520207934105,4.360315237203204
0.8746303772464409,0.6468520207934105,4.449661376792683
0.932136784330612,0.6468520207934105,4.5390075163821635
0.9896431914147831,0.6468520207934105,4.628353655971643
1.047149598498954,0.6468520207934105,4.717699795561122
1.1046560055831254,0.6468520207934105,4.807045935150603
1.1621624126672963,0.6468520207934105,4.896392074740082
1.2196688197514676,0.6468520207934105,4.985738214329563
1.2771752268356384,0.6468520207934105,5.075084353919042
1.3346816339198098,0.6468520207934105,5.164430493508522
1.3921880410039804,0.6468520207934105,5.253776633098002
-0.8505618352786911,0.7831473494154486,1.774615710183047
-0.79305542819452,0.7831473494154486,1.867176360908455
-0.735549021110349,0.7831473494154486,1.959737011633863
-0.6780426140261779,0.7831473494154486,2.0522976623592717
-0.6205362069420068,0.7831473494154486,2.1448583130846797
-0.5630297998578357,0.7831473494154486,2.2374189638100876
-0.5055233927736646,0.7831473494154486,2.329979614535496
-0.44801698568949366,0.7831473494154486,2.422540265260904
-0.39051057860532257,0.7831473494154486,2.515100915986312
-0.33300417152115147,0.7831473494154486,2.6076615667117204
-0.2754977644369804,0.7831473494154486,2.7002222174371284
-0.2179913573528094,0.7831473494154486,2.7927828681625364
-0.1604849502686383,0.7831473494154486,2.885343518887945
-0.1029785431844672,0.7831473494154486,2.977904169613353
-0.04547213610029621,0.7831473494154486,3.070464820338761
0.012034270983874884,0.7831473494154486,3.163025471064169
0.06954067806804598,0.7831473494154486,3.255586121789577
0.12704708515221708,0.7831473494154486,3.348146772514986
0.18455349223638817,0.7831473494154486,3.440707423240394
0.24205989932055927,0.7831473494154486,3.5332680739658024
0.29956630640473036,0.7831473494154486,3.6258287246912104
0.35707271348890124,0.7831473494154486,3.7183893754166184
0.41457912057307233,0.7831473494154486,3.8109500261420264
0.47208552765724343,0.7831473494154486,3.903510676867435
0.5295919347414145,0.7831473494154486,3.996071327592843
0.5870983418255856,0.7831473494154486,4.088631978318251
0.6446047489097567,0.7831473494154486,4.181192629043659
0.7021111559939278,0.7831473494154486,4.273753279769068
0.7596175630780987,0.7831473494154486,4.366313930494475
0.8171239701622698,0.7831473494154486,4.458874581219884
0.8746303772464409,0.7831473494154486,4.551435231945292
0.932136784330612,0.7831473494154486,4.6439958826707
0.9896431914147831,0.7831473494154486,4.736556533396108
1.047149598498954,0.7831473494154486,4.829117184121516
1.1046560055831254,0.7831473494154486,4.921677834846925
1.1621624126672963,0.7831473494154486,5.014238485572332
1.2196688197514676,0.7831473494154486,5.106799136297742
1.2771752268356384,0.7831473494154486,5.199359787023149
1.3346816339198098,0.7831473494154486,5.2919204377485585
1.3921880410039804,0.7831473494154486,5.384481088473965
-0.8505618352786911,0.9194426780374867,1.7799542312578056
-0.79305542819452,0.9194426780374867,1.8757293931191419
-0.735549021110349,0.9194426780374867,1.9715045549804782
-0.6780426140261779,0.9194426780374867,2.067279716841815
-0.6205362069420068,0.9194426780374867,2.1630548787031514
-0.5630297998578357,0.9194426780374867,2.2588300405644874
-0.5055233927736646,0.9194426780374867,2.3546052024258244
-0.44801698568949366,0.9194426780374867,2.450380364287161
-0.39051057860532257,0.9194426780374867,2.546155526148497
-0.33300417152115147,0.9194426780374867,2.641930688009834
-0.2754977644369804,0.9194426780374867,2.7377058498711704
-0.2179913573528094,0.9194426780374867,2.8334810117325064
-0.1604849502686383,0.9194426780374867,2.9292561735938434
-0.1029785431844672,0.9194426780374867,3.02503133545518
-0.04547213610029621,0.9194426780374867,3.120806497316516
0.012034270983874884,0.9194426780374867,3.216581659177853
0.06954067806804598,0.9194426780374867,3.3123568210391894
0.12704708515221708,0.9194426780374867,3.408131982900526
0.18455349223638817,0.9194426780374867,3.5039071447618624
0.24205989932055927,0.9194426780374867,3.5996823066231993
0.29956630640473036,0.9194426780374867,3.6954574684845354
0.35707271348890124,0.9194426780374867,3.791232630345872
0.41457912057307233,0.9194426780374867,3.887007792207208
0.47208552765724343,0.9194426780374867,3.982782954068545
0.5295919347414145,0.9194426780374867,4.078558115929881
0.5870983418255856,0.9194426780374867,4.174333277791218
0.6446047489097567,0.9194426780374867,4.270108439652554
0.7021111559939278,0.9194426780374867,4.36588360151389
0.7596175630780987,0.9194426780374867,4.461658763375228
0.8171239701622698,0.9194426780374867,4.557433925236563
0.8746303772464409,0.9194426780374867,4.6532090870979
0.932136784330612,0.9194426780374867,4.748984248959237
0.9896431914147831,0.9194426780374867,4.844759410820573
1.047149598498954,0.9194426780374867,4.940534572681909
1.1046560055831254,0.9194426780374867,5.036309734543247
1.1621624126672963,0.9194426780374867,5.132084896404582
1.2196688197514676,0.9194426780374867,5.22786005826592
1.2771752268356384,0.9194426780374867,5.323635220127256
1.3346816339198098,0.9194426780374867,5.419410381988593
1.3921880410039804,0.9194426780374867,5.515185543849928
-0.8505618352786911,1.0557380066595248,1.7852927523325635
-0.79305542819452,1.0557380066595248,1.8842824253298287
-0.735549021110349,1.0557380066595248,1.9832720983270933
-0.6780426140261779,1.0557380066595248,2.082261771324358
-0.6205362069420068,1.0557380066595248,2.181251444321623
-0.5630297998578357,1.0557380066595248,2.2802411173188877
-0.5055233927736646,1.0557380066595248,2.3792307903161527
-0.44801698568949366,1.0557380066595248,2.4782204633134177
-0.39051057860532257,1.0557380066595248,2.5772101363106823
-0.33300417152115147,1.0557380066595248,2.6761998093079473
-0.2754977644369804,1.0557380066595248,2.775189482305212
-0.2179913573528094,1.0557380066595248,2.8741791553024765
-0.1604849502686383,1.0557380066595248,2.973168828299742
-0.1029785431844672,1.0557380066595248,3.0721585012970065
-0.04547213610029621,1.0557380066595248,3.171148174294271
0.012034270983874884,1.0557380066595248,3.270137847291536
0.06954067806804598,1.0557380066595248,3.369127520288801
0.12704708515221708,1.0557380066595248,3.468117193286066
0.18455349223638817,1.0557380066595248,3.5671068662833307
0.24205989932055927,1.0557380066595248,3.6660965392805958
0.29956630640473036,1.0557380066595248,3.7650862122778608
0.35707271348890124,1.0557380066595248,3.8640758852751254
0.41457912057307233,1.0557380066595248,3.96306555827239
0.47208552765724343,1.0557380066595248,4.062055231269655
0.5295919347414145,1.0557380066595248,4.1610449042669195
0.5870983418255856,1.0557380066595248,4.260034577264184
0.6446047489097567,1.0557380066595248,4.35902425026145
0.7021111559939278,1.0557380066595248,4.458013923258714
0.7596175630780987,1.0557380066595248,4.557003596255979
0.8171239701622698,1.0557380066595248,4.655993269253244
0.8746303772464409,1.0557380066595248,4.754982942250508
0.932136784330612,1.0557380066595248,4.853972615247773
0.9896431914147831,1.0557380066595248,4.952962288245038
1.047149598498954,1.0557380066595248,5.0519519612423025
1.1046560055831254,1.0557380066595248,5.150941634239568
1.1621624126672963,1.0557380066595248,5.249931307236832
1.2196688197514676,1.0557380066595248,5.348920980234098
1.2771752268356384,1.0557380066595248,5.447910653231363
1.3346816339198098,1.0557380066595248,5.546900326228627
1.3921880410039804,1.0557380066595248,5.645889999225892
-0.8505618352786911,1.1920333352815624,1.7906312734073218
-0.79305542819452,1.1920333352815624,1.892835457540515
-0.735549021110349,1.1920333352815624,1.9950396416737082
-0.6780426140261779,1.1920333352815624,2.0972438258069013
-0.6205362069420068,1.1920333352815624,2.1994480099400944
-0.5630297998578357,1.1920333352815624,2.3016521940732875
-0.5055233927736646,1.1920333352815624,2.403856378206481
-0.44801698568949366,1.1920333352815624,2.506060562339674
-0.39051057860532257,1.1920333352815624,2.6082647464728668
-0.33300417152115147,1.1920333352815624,2.7104689306060603
-0.2754977644369804,1.1920333352815624,2.8126731147392534
-0.2179913573528094,1.1920333352815624,2.9148772988724465
-0.1604849502686383,1.1920333352815624,3.01708148300564
-0.1029785431844672,1.1920333352815624,3.1192856671388327
-0.04547213610029621,1.1920333352815624,3.221489851272026
0.012034270983874884,1.1920333352815624,3.3236940354052193
0.06954067806804598,1.1920333352815624,3.4258982195384124
0.12704708515221708,1.1920333352815624,3.5281024036716055
0.18455349223638817,1.1920333352815624,3.6303065878047986
0.24205989932055927,1.1920333352815624,3.732510771937992
0.29956630640473036,1.1920333352815624,3.8347149560711853
0.35707271348890124,1.1920333352815624,3.936919140204378
0.41457912057307233,1.1920333352815624,4.039123324337571
0.47208552765724343,1.1920333352815624,4.141327508470765
0.5295919347414145,1.1920333352815624,4.243531692603957
0.5870983418255856,1.1920333352815624,4.345735876737151
0.6446047489097567,1.1920333352815624,4.447940060870344
0.7021111559939278,1.1920333352815624,4.550144245003537
0.7596175630780987,1.1920333352815624,4.65234842913673
0.8171239701622698,1.1920333352815624,4.754552613269923
0.8746303772464409,1.1920333352815624,4.856756797403116
0.932136784330612,1.1920333352815624,4.958960981536309
0.9896431914147831,1.1920333352815624,5.061165165669502
1.047149598498954,1.1920333352815624,5.163369349802696
1.1046560055831254,1.1920333352815624,5.265573533935889
1.1621624126672963,1.1920333352815624,5.367777718069082
1.2196688197514676,1.1920333352815624,5.469981902202276
1.2771752268356384,1.1920333352815624,5.572186086335469
1.3346816339198098,1.1920333352815624,5.6743902704686615
1.3921880410039804,1.1920333352815624,5.776594454601854
-0.8505618352786911,1.3283286639036005,1.79596979448208
-0.79305542819452,1.3283286639036005,1.9013884897512014
-0.735549021110349,1.3283286639036005,2.0068071850203233
-0.6780426140261779,1.3283286639036005,2.1122258802894445
-0.6205362069420068,1.3283286639036005,2.217644575558566
-0.5630297998578357,1.3283286639036005,2.3230632708276877
-0.5055233927736646,1.3283286639036005,2.4284819660968093
-0.44801698568949366,1.3283286639036005,2.53390066136593
-0.39051057860532257,1.3283286639036005,2.639319356635052
-0.33300417152115147,1.3283286639036005,2.7447380519041737
-0.2754977644369804,1.3283286639036005,2.850156747173295
-0.2179913573528094,1.3283286639036005,2.9555754424424165
-0.1604849502686383,1.3283286639036005,3.060994137711538
-0.1029785431844672,1.3283286639036005,3.1664128329806593
-0.04547213610029621,1.3283286639036005,3.271831528249781
0.012034270983874884,1.3283286639036005,3.3772502235189026
0.06954067806804598,1.3283286639036005,3.4826689187880238
0.12704708515221708,1.3283286639036005,3.5880876140571454
0.18455349223638817,1.3283286639036005,3.693506309326267
0.24205989932055927,1.3283286639036005,3.798925004595389
0.29956630640473036,1.3283286639036005,3.90434369986451
0.35707271348890124,1.3283286639036005,4.009762395133632
0.41457912057307233,1.3283286639036005,4.115181090402753
0.47208552765724343,1.3283286639036005,4.220599785671874
0.5295919347414145,1.3283286639036005,4.326018480940996
0.5870983418255856,1.3283286639036005,4.4314371762101175
0.6446047489097567,1.3283286639036005,4.536855871479239
0.7021111559939278,1.3283286639036005,4.642274566748361
0.7596175630780987,1.3283286639036005,4.747693262017481
0.8171239701622698,1.3283286639036005,4.853111957286603
0.8746303772464409,1.3283286639036005,4.958530652555725
0.932136784330612,1.3283286639036005,5.063949347824847
0.9896431914147831,1.3283286639036005,5.169368043093968
1.047149598498954,1.3283286639036005,5.2747867383630895
1.1046560055831254,1.3283286639036005,5.380205433632211
1.1621624126672963,1.3283286639036005,5.485624128901332
1.2196688197514676,1.3283286639036005,5.591042824170454
1.2771752268356384,1.3283286639036005,5.696461519439576
1.3346816339198098,1.3283286639036005,5.801880214708698
1.3921880410039804,1.3283286639036005,5.907298909977818
-0.8505618352786911,1.4646239925256386,1.8013083155568386
-0.79305542819452,1.4646239925256386,1.9099415219618883
-0.735549021110349,1.4646239925256386,2.018574728366938
-0.6780426140261779,1.4646239925256386,2.127207934771988
-0.6205362069420068,1.4646239925256386,2.235841141177038
-0.5630297998578357,1.4646239925256386,2.3444743475820875
-0.5055233927736646,1.4646239925256386,2.453107553987137
-0.44801698568949366,1.4646239925256386,2.561740760392187
-0.39051057860532257,1.4646239925256386,2.6703739667972366
-0.33300417152115147,1.4646239925256386,2.7790071732022867
-0.2754977644369804,1.4646239925256386,2.8876403796073364
-0.2179913573528094,1.4646239925256386,2.996273586012386
-0.1604849502686383,1.4646239925256386,3.1049067924174363
-0.1029785431844672,1.4646239925256386,3.213539998822486
-0.04547213610029621,1.4646239925256386,3.3221732052275357
0.012034270983874884,1.4646239925256386,3.430806411632586
0.06954067806804598,1.4646239925256386,3.5394396180376355
0.12704708515221708,1.4646239925256386,3.6480728244426857
0.18455349223638817,1.4646239925256386,3.7567060308477354
0.24205989932055927,1.4646239925256386,3.8653392372527855
0.29956630640473036,1.4646239925256386,3.973972443657835
0.35707271348890124,1.4646239925256386,4.0826056500628845
0.41457912057307233,1.4646239925256386,4.191238856467934
0.47208552765724343,1.4646239925256386,4.299872062872985
0.5295919347414145,1.4646239925256386,4.408505269278034
0.5870983418255856,1.4646239925256386,4.517138475683084
0.6446047489097567,1.4646239925256386,4.625771682088135
0.7021111559939278,1.4646239925256386,4.7344048884931835
0.7596175630780987,1.4646239925256386,4.843038094898232
0.8171239701622698,1.4646239925256386,4.951671301303284
0.8746303772464409,1.4646239925256386,5.060304507708333
0.932136784330612,1.4646239925256386,5.168937714113383
0.9896431914147831,1.4646239925256386,5.277570920518432
1.047149598498954,1.4646239925256386,5.386204126923483
1.1046560055831254,1.4646239925256386,5.494837333328532
1.1621624126672963,1.4646239925256386,5.603470539733582
1.2196688197514676,1.4646239925256386,5.712103746138633
1.2771752268356384,1.4646239925256386,5.820736952543682
1.3346816339198098,1.4646239925256386,5.929370158948732
1.3921880410039804,1.4646239925256386,6.038003365353782
-0.8505618352786911,1.6009193211476767,1.8066468366315966
-0.79305542819452,1.6009193211476767,1.9184945541725749
-0.735549021110349,1.6009193211476767,2.030342271713553
-0.6780426140261779,1.6009193211476767,2.142189989254531
-0.6205362069420068,1.6009193211476767,2.2540377067955095
-0.5630297998578357,1.6009193211476767,2.3658854243364873
-0.5055233927736646,1.6009193211476767,2.477733141877466
-0.44801698568949366,1.6009193211476767,2.5895808594184437
-0.39051057860532257,1.6009193211476767,2.701428576959422
-0.33300417152115147,1.6009193211476767,2.8132762945004
-0.2754977644369804,1.6009193211476767,2.9251240120413784
-0.2179913573528094,1.6009193211476767,3.036971729582356
-0.1604849502686383,1.6009193211476767,3.148819447123335
-0.1029785431844672,1.6009193211476767,3.2606671646643126
-0.04547213610029621,1.6009193211476767,3.372514882205291
0.012034270983874884,1.6009193211476767,3.484362599746269
0.06954067806804598,1.6009193211476767,3.5962103172872473
0.12704708515221708,1.6009193211476767,3.7080580348282255
0.18455349223638817,1.6009193211476767,3.8199057523692037
0.24205989932055927,1.6009193211476767,3.9317534699101824
0.29956630640473036,1.6009193211476767,4.04360118745116
0.35707271348890124,1.6009193211476767,4.155448904992138
0.41457912057307233,1.6009193211476767,4.267296622533116
0.47208552765724343,1.6009193211476767,4.379144340074094
0.5295919347414145,1.6009193211476767,4.490992057615072
0.5870983418255856,1.6009193211476767,4.602839775156051
0.6446047489097567,1.6009193211476767,4.7146874926970295
0.7021111559939278,1.6009193211476767,4.826535210238006
0.7596175630780987,1.6009193211476767,4.938382927778985
0.8171239701622698,1.6009193211476767,5.050230645319964
0.8746303772464409,1.6009193211476767,5.162078362860941
0.932136784330612,1.6009193211476767,5.273926080401919
0.9896431914147831,1.6009193211476767,5.385773797942897
1.047149598498954,1.6009193211476767,5.497621515483876
1.1046560055831254,1.6009193211476767,5.609469233024854
1.1621624126672963,1.6009193211476767,5.721316950565831
1.2196688197514676,1.6009193211476767,5.833164668106811
1.2771752268356384,1.6009193211476767,5.9450123856477886
1.3346816339198098,1.6009193211476767,6.056860103188767
1.3921880410039804,1.6009193211476767,6.168707820729744
-0.8505618352786911,1.7372146497697147,1.8119853577063552
-0.79305542819452,1.7372146497697147,1.9270475863832612
-0.735549021110349,1.7372146497697147,2.0421098150601678
-0.6780426140261779,1.7372146497697147,2.1571720437370745
-0.6205362069420068,1.7372146497697147,2.272234272413981
-0.5630297998578357,1.7372146497697147,2.3872965010908875
-0.5055233927736646,1.7372146497697147,2.5023587297677943
-0.44801698568949366,1.7372146497697147,2.6174209584447
-0.39051057860532257,1.7372146497697147,2.732483187121607
-0.33300417152115147,1.7372146497697147,2.8475454157985136
-0.2754977644369804,1.7372146497697147,2.96260764447542
-0.2179913573528094,1.7372146497697147,3.0776698731523267
-0.1604849502686383,1.7372146497697147,3.1927321018292334
-0.1029785431844672,1.7372146497697147,3.3077943305061392
-0.04547213610029621,1.7372146497697147,3.422856559183046
0.012034270983874884,1.7372146497697147,3.5379187878599527
0.06954067806804598,1.7372146497697147,3.6529810165368586
0.12704708515221708,1.7372146497697147,3.7680432452137653
0.18455349223638817,1.7372146497697147,3.883105473890672
0.24205989932055927,1.7372146497697147,3.998167702567579
0.29956630640473036,1.7372146497697147,4.113229931244485
0.35707271348890124,1.7372146497697147,4.228292159921391
0.41457912057307233,1.7372146497697147,4.343354388598297
0.47208552765724343,1.7372146497697147,4.458416617275204
0.5295919347414145,1.7372146497697147,4.573478845952111
0.5870983418255856,1.7372146497697147,4.6885410746290175
0.6446047489097567,1.7372146497697147,4.803603303305923
0.7021111559939278,1.7372146497697147,4.918665531982831
0.7596175630780987,1.7372146497697147,5.033727760659737
0.8171239701622698,1.7372146497697147,5.148789989336644
0.8746303772464409,1.7372146497697147,5.26385221801355
0.932136784330612,1.7372146497697147,5.378914446690457
0.9896431914147831,1.7372146497697147,5.493976675367363
1.047149598498954,1.7372146497697147,5.60903890404427
1.1046560055831254,1.7372146497697147,5.724101132721176
1.1621624126672963,1.7372146497697147,5.839163361398082
1.2196688197514676,1.7372146497697147,5.95422559007499
1.2771752268356384,1.7372146497697147,6.069287818751896
1.3346816339198098,1.7372146497697147,6.1843500474288025
1.3921880410039804,1.7372146497697147,6.299412276105708
-0.8505618352786911,1.8735099783917528,1.8173238787811135
-0.79305542819452,1.8735099783917528,1.935600618593948
-0.735549021110349,1.8735099783917528,2.0538773584067824
-0.6780426140261779,1.8735099783917528,2.1721540982196177
-0.6205362069420068,1.8735099783917528,2.2904308380324525
-0.5630297998578357,1.8735099783917528,2.4087075778452873
-0.5055233927736646,1.8735099783917528,2.526984317658122
-0.44801698568949366,1.8735099783917528,2.645261057470957
-0.39051057860532257,1.8735099783917528,2.763537797283792
-0.33300417152115147,1.8735099783917528,2.8818145370966266
-0.2754977644369804,1.8735099783917528,3.0000912769094614
-0.2179913573528094,1.8735099783917528,3.1183680167222962
-0.1604849502686383,1.8735099783917528,3.236644756535131
-0.1029785431844672,1.8735099783917528,3.354921496347966
-0.04547213610029621,1.8735099783917528,3.4731982361608007
0.012034270983874884,1.8735099783917528,3.5914749759736355
0.06954067806804598,1.8735099783917528,3.7097517157864703
0.12704708515221708,1.8735099783917528,3.8280284555993056
0.18455349223638817,1.8735099783917528,3.9463051954121404
0.24205989932055927,1.8735099783917528,4.064581935224975
0.29956630640473036,1.8735099783917528,4.18285867503781
0.35707271348890124,1.8735099783917528,4.301135414850645
0.41457912057307233,1.8735099783917528,4.419412154663479
0.47208552765724343,1.8735099783917528,4.5376888944763145
0.5295919347414145,1.8735099783917528,4.655965634289149
0.5870983418255856,1.8735099783917528,4.774242374101984
0.6446047489097567,1.8735099783917528,4.892519113914819
0.7021111559939278,1.8735099783917528,5.010795853727654
0.7596175630780987,1.8735099783917528,5.129072593540488
0.8171239701622698,1.8735099783917528,5.247349333353323
0.8746303772464409,1.8735099783917528,5.365626073166158
