msi,digestibility,pred_iauc_per1000
0.932136784330612,1.8735099783917528,5.483902812978993
0.9896431914147831,1.8735099783917528,5.602179552791827
1.047149598498954,1.8735099783917528,5.720456292604663
1.1046560055831254,1.8735099783917528,5.8387330324174975
1.1621624126672963,1.8735099783917528,5.9570097722303315
1.2196688197514676,1.8735099783917528,6.075286512043168
1.2771752268356384,1.8735099783917528,6.193563251856002
1.3346816339198098,1.8735099783917528,6.311839991668838
1.3921880410039804,1.8735099783917528,6.430116731481672
-0.8505618352786911,2.009805307013791,1.8226623998558713
-0.79305542819452,2.009805307013791,1.9441536508046349
-0.735549021110349,2.009805307013791,2.065644901753398
-0.6780426140261779,2.009805307013791,2.187136152702161
-0.6205362069420068,2.009805307013791,2.3086274036509242
-0.5630297998578357,2.009805307013791,2.4301186545996876
-0.5055233927736646,2.009805307013791,2.551609905548451
-0.44801698568949366,2.009805307013791,2.673101156497214
-0.39051057860532257,2.009805307013791,2.7945924074459767
-0.33300417152115147,2.009805307013791,2.91608365839474
-0.2754977644369804,2.009805307013791,3.0375749093435034
-0.2179913573528094,2.009805307013791,3.1590661602922663
-0.1604849502686383,2.009805307013791,3.2805574112410296
-0.1029785431844672,2.009805307013791,3.4020486621897925
-0.04547213610029621,2.009805307013791,3.523539913138556
0.012034270983874884,2.009805307013791,3.645031164087319
0.06954067806804598,2.009805307013791,3.766522415036082
0.12704708515221708,2.009805307013791,3.8880136659848454
0.18455349223638817,2.009805307013791,4.009504916933609
0.24205989932055927,2.009805307013791,4.130996167882373
0.29956630640473036,2.009805307013791,4.2524874188311355
0.35707271348890124,2.009805307013791,4.3739786697798975
0.41457912057307233,2.009805307013791,4.495469920728661
0.47208552765724343,2.009805307013791,4.616961171677424
0.5295919347414145,2.009805307013791,4.738452422626187
0.5870983418255856,2.009805307013791,4.859943673574951
0.6446047489097567,2.009805307013791,4.981434924523714
0.7021111559939278,2.009805307013791,5.102926175472477
0.7596175630780987,2.009805307013791,5.22441742642124
0.8171239701622698,2.009805307013791,5.345908677370003
0.8746303772464409,2.009805307013791,5.467399928318766
0.932136784330612,2.009805307013791,5.588891179267529
0.9896431914147831,2.009805307013791,5.710382430216292
1.047149598498954,2.009805307013791,5.831873681165055
1.1046560055831254,2.009805307013791,5.95336493211382
1.1621624126672963,2.009805307013791,6.074856183062582
1.2196688197514676,2.009805307013791,6.196347434011346
1.2771752268356384,2.009805307013791,6.317838684960108
1.3346816339198098,2.009805307013791,6.439329935908872
1.3921880410039804,2.009805307013791,6.560821186857634
-0.8505618352786911,2.1461006356358294,1.8280009209306298
-0.79305542819452,2.1461006356358294,1.9527066830153215
-0.735549021110349,2.1461006356358294,2.0774124451000127
-0.6780426140261779,2.1461006356358294,2.202118207184704
-0.6205362069420068,2.1461006356358294,2.326823969269396
-0.5630297998578357,2.1461006356358294,2.4515297313540874
-0.5055233927736646,2.1461006356358294,2.5762354934387792
-0.44801698568949366,2.1461006356358294,2.70094125552347
-0.39051057860532257,2.1461006356358294,2.825647017608162
-0.33300417152115147,2.1461006356358294,2.9503527796928535
-0.2754977644369804,2.1461006356358294,3.075058541777545
-0.2179913573528094,2.1461006356358294,3.1997643038622363
-0.1604849502686383,2.1461006356358294,3.324470065946928
-0.1029785431844672,2.1461006356358294,3.4491758280316196
-0.04547213610029621,2.1461006356358294,3.5738815901163106
0.012034270983874884,2.1461006356358294,3.6985873522010024
0.06954067806804598,2.1461006356358294,3.823293114285694
0.12704708515221708,2.1461006356358294,3.9479988763703857
0.18455349223638817,2.1461006356358294,4.072704638455077
0.24205989932055927,2.1461006356358294,4.197410400539769
0.29956630640473036,2.1461006356358294,4.32211616262446
0.35707271348890124,2.1461006356358294,4.446821924709152
0.41457912057307233,2.1461006356358294,4.571527686793843
0.47208552765724343,2.1461006356358294,4.696233448878535
0.5295919347414145,2.1461006356358294,4.8209392109632265
0.5870983418255856,2.1461006356358294,4.9456449730479175
0.6446047489097567,2.1461006356358294,5.0703507351326085
0.7021111559939278,2.1461006356358294,5.195056497217301
0.7596175630780987,2.1461006356358294,5.319762259301991
0.8171239701622698,2.1461006356358294,5.444468021386683
0.8746303772464409,2.1461006356358294,5.569173783471375
0.932136784330612,2.1461006356358294,5.693879545556067
0.9896431914147831,2.1461006356358294,5.818585307640758
1.047149598498954,2.1461006356358294,5.94329106972545
1.1046560055831254,2.1461006356358294,6.067996831810142
1.1621624126672963,2.1461006356358294,6.192702593894833
1.2196688197514676,2.1461006356358294,6.317408355979525
1.2771752268356384,2.1461006356358294,6.442114118064216
1.3346816339198098,2.1461006356358294,6.566819880148908
1.3921880410039804,2.1461006356358294,6.691525642233598
-0.8505618352786911,2.282395964257867,1.8333394420053883
-0.79305542819452,2.282395964257867,1.9612597152260078
-0.735549021110349,2.282395964257867,2.0891799884466273
-0.6780426140261779,2.282395964257867,2.2171002616672477
-0.6205362069420068,2.282395964257867,2.345020534887867
-0.5630297998578357,2.282395964257867,2.472940808108487
-0.5055233927736646,2.282395964257867,2.600861081329107
-0.44801698568949366,2.282395964257867,2.728781354549727
-0.39051057860532257,2.282395964257867,2.8567016277703465
-0.33300417152115147,2.282395964257867,2.984621900990967
-0.2754977644369804,2.282395964257867,3.1125421742115864
-0.2179913573528094,2.282395964257867,3.240462447432206
-0.1604849502686383,2.282395964257867,3.3683827206528263
-0.1029785431844672,2.282395964257867,3.496302993873446
-0.04547213610029621,2.282395964257867,3.6242232670940653
0.012034270983874884,2.282395964257867,3.7521435403146857
0.06954067806804598,2.282395964257867,3.880063813535305
0.12704708515221708,2.282395964257867,4.0079840867559255
0.18455349223638817,2.282395964257867,4.1359043599765455
0.24205989932055927,2.282395964257867,4.263824633197165
0.29956630640473036,2.282395964257867,4.391744906417785
0.35707271348890124,2.282395964257867,4.519665179638404
0.41457912057307233,2.282395964257867,4.6475854528590235
0.47208552765724343,2.282395964257867,4.775505726079645
0.5295919347414145,2.282395964257867,4.903425999300264
0.5870983418255856,2.282395964257867,5.031346272520884
0.6446047489097567,2.282395964257867,5.159266545741504
0.7021111559939278,2.282395964257867,5.287186818962123
0.7596175630780987,2.282395964257867,5.415107092182742
0.8171239701622698,2.282395964257867,5.543027365403364
0.8746303772464409,2.282395964257867,5.670947638623983
0.932136784330612,2.282395964257867,5.798867911844603
0.9896431914147831,2.282395964257867,5.926788185065222
1.047149598498954,2.282395964257867,6.054708458285843
1.1046560055831254,2.282395964257867,6.182628731506463
1.1621624126672963,2.282395964257867,6.310549004727082
1.2196688197514676,2.282395964257867,6.4384692779477035
1.2771752268356384,2.282395964257867,6.566389551168323
1.3346816339198098,2.282395964257867,6.6943098243889425
1.3921880410039804,2.282395964257867,6.822230097609562
-0.8505618352786911,2.4186912928799047,1.8386779630801464
-0.79305542819452,2.4186912928799047,1.9698127474366944
-0.735549021110349,2.4186912928799047,2.1009475317932425
-0.6780426140261779,2.4186912928799047,2.232082316149791
-0.6205362069420068,2.4186912928799047,2.363217100506339
-0.5630297998578357,2.4186912928799047,2.494351884862887
-0.5055233927736646,2.4186912928799047,2.6254866692194354
-0.44801698568949366,2.4186912928799047,2.7566214535759834
-0.39051057860532257,2.4186912928799047,2.8877562379325314
-0.33300417152115147,2.4186912928799047,3.01889102228908
-0.2754977644369804,2.4186912928799047,3.150025806645628
-0.2179913573528094,2.4186912928799047,3.281160591002176
-0.1604849502686383,2.4186912928799047,3.412295375358724
-0.1029785431844672,2.4186912928799047,3.543430159715272
-0.04547213610029621,2.4186912928799047,3.67456494407182
0.012034270983874884,2.4186912928799047,3.8056997284283685
0.06954067806804598,2.4186912928799047,3.9368345127849165
0.12704708515221708,2.4186912928799047,4.067969297141465
0.18455349223638817,2.4186912928799047,4.199104081498013
0.24205989932055927,2.4186912928799047,4.330238865854562
0.29956630640473036,2.4186912928799047,4.46137365021111
0.35707271348890124,2.4186912928799047,4.592508434567657
0.41457912057307233,2.4186912928799047,4.723643218924206
0.47208552765724343,2.4186912928799047,4.854778003280755
0.5295919347414145,2.4186912928799047,4.985912787637302
0.5870983418255856,2.4186912928799047,5.117047571993851
0.6446047489097567,2.4186912928799047,5.248182356350399
0.7021111559939278,2.4186912928799047,5.379317140706947
0.7596175630780987,2.4186912928799047,5.510451925063495
0.8171239701622698,2.4186912928799047,5.641586709420043
0.8746303772464409,2.4186912928799047,5.772721493776591
0.932136784330612,2.4186912928799047,5.903856278133139
0.9896431914147831,2.4186912928799047,6.034991062489687
1.047149598498954,2.4186912928799047,6.166125846846235
1.1046560055831254,2.4186912928799047,6.297260631202784
1.1621624126672963,2.4186912928799047,6.428395415559331
1.2196688197514676,2.4186912928799047,6.559530199915881
1.2771752268356384,2.4186912928799047,6.690664984272429
1.3346816339198098,2.4186912928799047,6.821799768628977
1.3921880410039804,2.4186912928799047,6.952934552985524
-0.8505618352786911,2.5549866215019432,1.8440164841549047
-0.79305542819452,2.5549866215019432,1.978365779647381
-0.735549021110349,2.5549866215019432,2.112715075139857
-0.6780426140261779,2.5549866215019432,2.247064370632334
-0.6205362069420068,2.5549866215019432,2.3814136661248106
-0.5630297998578357,2.5549866215019432,2.5157629616172867
-0.5055233927736646,2.5549866215019432,2.6501122571097637
-0.44801698568949366,2.5549866215019432,2.78446155260224
-0.39051057860532257,2.5549866215019432,2.9188108480947164
-0.33300417152115147,2.5549866215019432,3.053160143587193
-0.2754977644369804,2.5549866215019432,3.1875094390796694
-0.2179913573528094,2.5549866215019432,3.321858734572146
-0.1604849502686383,2.5549866215019432,3.4562080300646225
-0.1029785431844672,2.5549866215019432,3.590557325557099
-0.04547213610029621,2.5549866215019432,3.724906621049575
0.012034270983874884,2.5549866215019432,3.859255916542052
0.06954067806804598,2.5549866215019432,3.9936052120345282
0.12704708515221708,2.5549866215019432,4.127954507527005
0.18455349223638817,2.5549866215019432,4.262303803019482
0.24205989932055927,2.5549866215019432,4.396653098511959
0.29956630640473036,2.5549866215019432,4.531002394004435
0.35707271348890124,2.5549866215019432,4.665351689496911
0.41457912057307233,2.5549866215019432,4.7997009849893875
0.47208552765724343,2.5549866215019432,4.9340502804818644
0.5295919347414145,2.5549866215019432,5.068399575974341
0.5870983418255856,2.5549866215019432,5.2027488714668175
0.6446047489097567,2.5549866215019432,5.337098166959294
0.7021111559939278,2.5549866215019432,5.471447462451771
0.7596175630780987,2.5549866215019432,5.605796757944246
0.8171239701622698,2.5549866215019432,5.740146053436723
0.8746303772464409,2.5549866215019432,5.8744953489292
0.932136784330612,2.5549866215019432,6.008844644421677
0.9896431914147831,2.5549866215019432,6.143193939914153
1.047149598498954,2.5549866215019432,6.277543235406629
1.1046560055831254,2.5549866215019432,6.411892530899106
1.1621624126672963,2.5549866215019432,6.546241826391582
1.2196688197514676,2.5549866215019432,6.68059112188406
1.2771752268356384,2.5549866215019432,6.814940417376536
1.3346816339198098,2.5549866215019432,6.949289712869013
1.3921880410039804,2.5549866215019432,7.083639008361488
-0.8505618352786911,2.691281950123981,1.849355005229663
-0.79305542819452,2.691281950123981,1.9869188118580676
-0.735549021110349,2.691281950123981,2.1244826184864722
-0.6780426140261779,2.691281950123981,2.2620464251148773
-0.6205362069420068,2.691281950123981,2.399610231743282
-0.5630297998578357,2.691281950123981,2.537174038371687
-0.5055233927736646,2.691281950123981,2.6747378450000925
-0.44801698568949366,2.691281950123981,2.812301651628496
-0.39051057860532257,2.691281950123981,2.9498654582569017
-0.33300417152115147,2.691281950123981,3.087429264885307
-0.2754977644369804,2.691281950123981,3.224993071513711
-0.2179913573528094,2.691281950123981,3.362556878142116
-0.1604849502686383,2.691281950123981,3.500120684770521
-0.1029785431844672,2.691281950123981,3.6376844913989252
-0.04547213610029621,2.691281950123981,3.7752482980273303
0.012034270983874884,2.691281950123981,3.9128121046557354
0.06954067806804598,2.691281950123981,4.0503759112841395
0.12704708515221708,2.691281950123981,4.187939717912545
0.18455349223638817,2.691281950123981,4.32550352454095
0.24205989932055927,2.691281950123981,4.463067331169356
0.29956630640473036,2.691281950123981,4.60063113779776
0.35707271348890124,2.691281950123981,4.738194944426164
0.41457912057307233,2.691281950123981,4.875758751054569
0.47208552765724343,2.691281950123981,5.013322557682974
0.5295919347414145,2.691281950123981,5.150886364311379
0.5870983418255856,2.691281950123981,5.288450170939784
0.6446047489097567,2.691281950123981,5.426013977568188
0.7021111559939278,2.691281950123981,5.563577784196593
0.7596175630780987,2.691281950123981,5.701141590824998
0.8171239701622698,2.691281950123981,5.838705397453403
0.8746303772464409,2.691281950123981,5.976269204081808
0.932136784330612,2.691281950123981,6.113833010710213
0.9896431914147831,2.691281950123981,6.251396817338617
1.047149598498954,2.691281950123981,6.388960623967022
1.1046560055831254,2.691281950123981,6.526524430595428
1.1621624126672963,2.691281950123981,6.664088237223831
1.2196688197514676,2.691281950123981,6.801652043852238
1.2771752268356384,2.691281950123981,6.939215850480642
1.3346816339198098,2.691281950123981,7.076779657109047
1.3921880410039804,2.691281950123981,7.2143434637374515
-0.8505618352786911,2.8275772787460194,1.854693526304421
-0.79305542819452,2.8275772787460194,1.9954718440687547
-0.735549021110349,2.8275772787460194,2.136250161833087
-0.6780426140261779,2.8275772787460194,2.2770284795974205
-0.6205362069420068,2.8275772787460194,2.417806797361754
-0.5630297998578357,2.8275772787460194,2.5585851151260868
-0.5055233927736646,2.8275772787460194,2.6993634328904204
-0.44801698568949366,2.8275772787460194,2.8401417506547535
-0.39051057860532257,2.8275772787460194,2.980920068419086
-0.33300417152115147,2.8275772787460194,3.1216983861834198
-0.2754977644369804,2.8275772787460194,3.262476703947753
-0.2179913573528094,2.8275772787460194,3.4032550217120856
-0.1604849502686383,2.8275772787460194,3.544033339476419
-0.1029785431844672,2.8275772787460194,3.6848116572407523
-0.04547213610029621,2.8275772787460194,3.825589975005085
0.012034270983874884,2.8275772787460194,3.9663682927694186
0.06954067806804598,2.8275772787460194,4.107146610533752
0.12704708515221708,2.8275772787460194,4.247924928298086
0.18455349223638817,2.8275772787460194,4.388703246062418
0.24205989932055927,2.8275772787460194,4.529481563826751
0.29956630640473036,2.8275772787460194,4.670259881591085
0.35707271348890124,2.8275772787460194,4.811038199355417
0.41457912057307233,2.8275772787460194,4.951816517119751
0.47208552765724343,2.8275772787460194,5.092594834884085
0.5295919347414145,2.8275772787460194,5.233373152648417
0.5870983418255856,2.8275772787460194,5.374151470412751
0.6446047489097567,2.8275772787460194,5.514929788177084
0.7021111559939278,2.8275772787460194,5.655708105941416
0.7596175630780987,2.8275772787460194,5.79648642370575
0.8171239701622698,2.8275772787460194,5.937264741470083
0.8746303772464409,2.8275772787460194,6.078043059234416
0.932136784330612,2.8275772787460194,6.21882137699875
0.9896431914147831,2.8275772787460194,6.359599694763082
1.047149598498954,2.8275772787460194,6.500378012527415
1.1046560055831254,2.8275772787460194,6.641156330291749
1.1621624126672963,2.8275772787460194,6.781934648056081
1.2196688197514676,2.8275772787460194,6.922712965820416
1.2771752268356384,2.8275772787460194,7.0634912835847485
1.3346816339198098,2.8275772787460194,7.204269601349083
1.3921880410039804,2.8275772787460194,7.345047919113414
-0.8505618352786911,2.963872607368057,1.8600320473791794
-0.79305542819452,2.963872607368057,2.0040248762794413
-0.735549021110349,2.963872607368057,2.1480177051797016
-0.6780426140261779,2.963872607368057,2.2920105340799637
-0.6205362069420068,2.963872607368057,2.436003362980226
-0.5630297998578357,2.963872607368057,2.5799961918804866
-0.5055233927736646,2.963872607368057,2.7239890207807482
-0.44801698568949366,2.963872607368057,2.86798184968101
-0.39051057860532257,2.963872607368057,3.0119746785812707
-0.33300417152115147,2.963872607368057,3.1559675074815328
-0.2754977644369804,2.963872607368057,3.2999603363817944
-0.2179913573528094,2.963872607368057,3.443953165282055
-0.1604849502686383,2.963872607368057,3.5879459941823173
-0.1029785431844672,2.963872607368057,3.731938823082579
-0.04547213610029621,2.963872607368057,3.8759316519828397
0.012034270983874884,2.963872607368057,4.019924480883102
0.06954067806804598,2.963872607368057,4.163917309783363
0.12704708515221708,2.963872607368057,4.307910138683625
0.18455349223638817,2.963872607368057,4.451902967583886
0.24205989932055927,2.963872607368057,4.595895796484148
0.29956630640473036,2.963872607368057,4.73988862538441
0.35707271348890124,2.963872607368057,4.88388145428467
0.41457912057307233,2.963872607368057,5.027874283184932
0.47208552765724343,2.963872607368057,5.171867112085194
0.5295919347414145,2.963872607368057,5.315859940985455
0.5870983418255856,2.963872607368057,5.459852769885717
0.6446047489097567,2.963872607368057,5.603845598785979
0.7021111559939278,2.963872607368057,5.74783842768624
0.7596175630780987,2.963872607368057,5.891831256586501
0.8171239701622698,2.963872607368057,6.035824085486762
0.8746303772464409,2.963872607368057,6.179816914387024
0.932136784330612,2.963872607368057,6.323809743287286
0.9896431914147831,2.963872607368057,6.467802572187547
1.047149598498954,2.963872607368057,6.611795401087808
1.1046560055831254,2.963872607368057,6.75578822998807
1.1621624126672963,2.963872607368057,6.8997810588883315
1.2196688197514676,2.963872607368057,7.043773887788594
1.2771752268356384,2.963872607368057,7.187766716688855
1.3346816339198098,2.963872607368057,7.331759545589117
1.3921880410039804,2.963872607368057,7.475752374489377
-0.8505618352786911,3.1001679359900955,1.8653705684539377
-0.79305542819452,3.1001679359900955,2.012577908490127
-0.735549021110349,3.1001679359900955,2.159785248526317
-0.6780426140261779,3.1001679359900955,2.306992588562507
-0.6205362069420068,3.1001679359900955,2.4541999285986966
-0.5630297998578357,3.1001679359900955,2.601407268634887
-0.5055233927736646,3.1001679359900955,2.748614608671077
-0.44801698568949366,3.1001679359900955,2.8958219487072663
-0.39051057860532257,3.1001679359900955,3.0430292887434565
-0.33300417152115147,3.1001679359900955,3.1902366287796466
-0.2754977644369804,3.1001679359900955,3.337443968815836
-0.2179913573528094,3.1001679359900955,3.4846513088520257
-0.1604849502686383,3.1001679359900955,3.631858648888216
-0.1029785431844672,3.1001679359900955,3.779065988924405
-0.04547213610029621,3.1001679359900955,3.9262733289605953
0.012034270983874884,3.1001679359900955,4.073480668996785
0.06954067806804598,3.1001679359900955,4.220688009032974
0.12704708515221708,3.1001679359900955,4.3678953490691645
0.18455349223638817,3.1001679359900955,4.515102689105355
0.24205989932055927,3.1001679359900955,4.662310029141545
0.29956630640473036,3.1001679359900955,4.809517369177734
0.35707271348890124,3.1001679359900955,4.956724709213924
0.41457912057307233,3.1001679359900955,5.103932049250114
0.47208552765724343,3.1001679359900955,5.251139389286304
0.5295919347414145,3.1001679359900955,5.398346729322494
0.5870983418255856,3.1001679359900955,5.545554069358684
0.6446047489097567,3.1001679359900955,5.6927614093948735
0.7021111559939278,3.1001679359900955,5.839968749431064
0.7596175630780987,3.1001679359900955,5.987176089467253
0.8171239701622698,3.1001679359900955,6.134383429503442
0.8746303772464409,3.1001679359900955,6.281590769539633
0.932136784330612,3.1001679359900955,6.428798109575823
0.9896431914147831,3.1001679359900955,6.576005449612012
1.047149598498954,3.1001679359900955,6.723212789648202
1.1046560055831254,3.1001679359900955,6.870420129684392
1.1621624126672963,3.1001679359900955,7.017627469720582
1.2196688197514676,3.1001679359900955,7.164834809756773
1.2771752268356384,3.1001679359900955,7.312042149792962
1.3346816339198098,3.1001679359900955,7.459249489829153
1.3921880410039804,3.1001679359900955,7.606456829865341
-0.8505618352786911,3.236463264612133,1.8707090895286962
-0.79305542819452,3.236463264612133,2.021130940700814
-0.735549021110349,3.236463264612133,2.171552791872932
-0.6780426140261779,3.236463264612133,2.3219746430450505
-0.6205362069420068,3.236463264612133,2.472396494217169
-0.5630297998578357,3.236463264612133,2.6228183453892866
-0.5055233927736646,3.236463264612133,2.773240196561405
-0.44801698568949366,3.236463264612133,2.923662047733523
-0.39051057860532257,3.236463264612133,3.0740838989056414
-0.33300417152115147,3.236463264612133,3.2245057500777596
-0.2754977644369804,3.236463264612133,3.3749276012498775
-0.2179913573528094,3.236463264612133,3.5253494524219957
-0.1604849502686383,3.236463264612133,3.675771303594114
-0.1029785431844672,3.236463264612133,3.8261931547662322
-0.04547213610029621,3.236463264612133,3.97661500593835
0.012034270983874884,3.236463264612133,4.127036857110468
0.06954067806804598,3.236463264612133,4.277458708282587
0.12704708515221708,3.236463264612133,4.427880559454705
0.18455349223638817,3.236463264612133,4.578302410626823
0.24205989932055927,3.236463264612133,4.728724261798941
0.29956630640473036,3.236463264612133,4.879146112971059
0.35707271348890124,3.236463264612133,5.029567964143177
0.41457912057307233,3.236463264612133,5.179989815315296
0.47208552765724343,3.236463264612133,5.3304116664874135
0.5295919347414145,3.236463264612133,5.480833517659532
0.5870983418255856,3.236463264612133,5.63125536883165
0.6446047489097567,3.236463264612133,5.781677220003768
0.7021111559939278,3.236463264612133,5.9320990711758865
0.7596175630780987,3.236463264612133,6.082520922348005
0.8171239701622698,3.236463264612133,6.232942773520122
0.8746303772464409,3.236463264612133,6.38336462469224
0.932136784330612,3.236463264612133,6.53378647586436
0.9896431914147831,3.236463264612133,6.684208327036477
1.047149598498954,3.236463264612133,6.834630178208595
1.1046560055831254,3.236463264612133,6.985052029380714
1.1621624126672963,3.236463264612133,7.135473880552832
1.2196688197514676,3.236463264612133,7.285895731724951
1.2771752268356384,3.236463264612133,7.436317582897068
1.3346816339198098,3.236463264612133,7.586739434069187
1.3921880410039804,3.236463264612133,7.737161285241305
