outcome,outcome_label,exposure,exposure_label,exposure_family,model_type,n,beta,se,p_value,effect,effect_low,effect_high,result,q_value,effect_CI,p_value_fmt,q_value_fmt,inference
ln_HOMA_IR,ln(HOMA-IR),ln_oxidative_MEHP_ratio,ln[(MEHHP+MEOHP+MECPP)/MEHP],Log-ratio,composition_only,1984,0.21578324016310435,0.036615779346851014,2.1360358451312036e-6,24.083338700581237,15.130440278184732,33.73244214024407,Nominal positive,4.108996695647845e-6,"24.083 (15.130, 33.732)",<0.001,<0.001,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),ln_oxidative_MEHP_ratio,ln[(MEHHP+MEOHP+MECPP)/MEHP],Log-ratio,composition_plus_total_burden,1983,0.13735725667339188,0.04838757889263031,0.008499389515992767,14.723793372458172,3.880825317043035,26.69853869179022,Nominal positive,0.020905442717528252,"14.724 (3.881, 26.699)",0.008,0.021,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),ilr_oxidative_vs_primary,ILR oxidative-vs-primary balance,ILR balance,composition_only,1984,0.24496252234093638,0.0417381670852486,2.2827759420265225e-6,27.757343184614403,17.303966700121954,39.142257476399344,Nominal positive,4.108996695647845e-6,"27.757 (17.304, 39.142)",<0.001,<0.001,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),ilr_oxidative_vs_primary,ILR oxidative-vs-primary balance,ILR balance,composition_plus_total_burden,1983,0.1530108601949391,0.0559387575848082,0.010875349734191136,16.53376346678983,3.8974335158573847,30.706963282794163,Nominal positive,0.020905442717528252,"16.534 (3.897, 30.707)",0.011,0.021,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),ln_MEHHP_MEHP_ratio,ln(MEHHP/MEHP),Single log-ratio,composition_only,1984,0.21595765202375194,0.03642331300685458,1.935107736870693e-6,24.104982193945478,15.19585867173683,33.70312772483721,Nominal positive,4.108996695647845e-6,"24.105 (15.196, 33.703)",<0.001,<0.001,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),ln_MEHHP_MEHP_ratio,ln(MEHHP/MEHP),Single log-ratio,composition_plus_total_burden,1983,0.14356802371834101,0.04823297225710598,0.006085160545413984,15.438533371916495,4.5611769353209874,27.447446343323545,Nominal positive,0.020905442717528252,"15.439 (4.561, 27.447)",0.006,0.021,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),ln_MEOHP_MEHP_ratio,ln(MEOHP/MEHP),Single log-ratio,composition_only,1984,0.19786494584231254,0.03347250829895912,2.0323615758367287e-6,21.879777899850072,13.815209699947427,30.515774649788717,Nominal positive,4.108996695647845e-6,"21.880 (13.815, 30.516)",<0.001,<0.001,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),ln_MEOHP_MEHP_ratio,ln(MEOHP/MEHP),Single log-ratio,composition_plus_total_burden,1983,0.11573617791421645,0.044781425832940217,0.01548046202530726,12.269964009793721,2.413902276252622,23.07454885139235,Nominal positive,0.023220693037960892,"12.270 (2.414, 23.075)",0.015,0.023,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),ln_MECPP_MEHP_ratio,ln(MECPP/MEHP),Single log-ratio,composition_only,1984,0.17630050661796762,0.03826024897133332,7.532469853461073e-5,19.27964480253028,10.301739558883739,28.988298109500587,Nominal positive,9.684604097307094e-5,"19.280 (10.302, 28.988)",<0.001,<0.001,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),ln_MECPP_MEHP_ratio,ln(MECPP/MEHP),Single log-ratio,composition_plus_total_burden,1983,0.09922278091729123,0.04638475530324184,0.041622509033147556,10.431229186202607,0.4057333266901164,21.457769148466376,Nominal positive,0.05351465447118972,"10.431 (0.406, 21.458)",0.042,0.054,Nominal positive association
ln_HOMA_IR,ln(HOMA-IR),clr_MEHP,clr(MEHP),CLR,composition_only,1984,-0.2828583564298189,0.048195084004299824,2.2827759420265805e-6,-24.63734733480748,-31.711470119371942,-16.83040436420926,Nominal negative,4.108996695647845e-6,"-24.637 (-31.711, -16.830)",<0.001,<0.001,Nominal negative association
ln_HOMA_IR,ln(HOMA-IR),clr_MEHP,clr(MEHP),CLR,composition_plus_total_burden,1983,-0.17668172264496784,0.06459251349944437,0.010875349734191301,-16.195352670484155,-26.597677778962346,-4.318845759737822,Nominal negative,0.020905442717528252,"-16.195 (-26.598, -4.319)",0.011,0.021,Nominal negative association
ln_HOMA_IR,ln(HOMA-IR),clr_MEHHP,clr(MEHHP),CLR,composition_only,1984,0.53178732815376,0.11441674227043647,6.744560103356542e-5,70.19715734377779,34.68638492626863,115.07053132178204,Nominal positive,9.684604097307094e-5,"70.197 (34.686, 115.071)",<0.001,<0.001,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),clr_MEHHP,clr(MEHHP),CLR,composition_plus_total_burden,1983,0.3422754173723208,0.12641708953467767,0.01161413484307125,40.81480725536415,8.642118222330941,82.51494233375158,Nominal positive,0.020905442717528252,"40.815 (8.642, 82.515)",0.012,0.021,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),clr_MEOHP,clr(MEOHP),CLR,composition_only,1984,0.43999754582543915,0.09839306111965666,1.0975063834966546e-4,55.27034079014559,26.96752265532809,89.88224882149609,Nominal positive,1.2346946814337364e-4,"55.270 (26.968, 89.882)",<0.001,<0.001,FDR-significant positive association
ln_HOMA_IR,ln(HOMA-IR),clr_MEOHP,clr(MEOHP),CLR,composition_plus_total_burden,1983,0.16311255788930462,0.11545459565896393,0.16914321134707952,17.716918191027496,-7.112463053724438,49.183338087733475,Positive direction,0.19028611276546445,"17.717 (-7.112, 49.183)",0.169,0.190,Positive but not significant
ln_HOMA_IR,ln(HOMA-IR),clr_MECPP,clr(MECPP),CLR,composition_only,1984,0.2122082077171392,0.11249711792617051,0.06929895236594909,23.640528740334755,-1.7715435955697467,55.62680008173353,Positive direction,0.06929895236594909,"23.641 (-1.772, 55.627)",0.069,0.069,Positive but not significant
ln_HOMA_IR,ln(HOMA-IR),clr_MECPP,clr(MECPP),CLR,composition_plus_total_burden,1983,0.09626309043969394,0.1064240378342252,0.37371821073895284,10.10487012788519,-11.494102526485616,36.97485446669051,Positive direction,0.37371821073895284,"10.105 (-11.494, 36.975)",0.374,0.374,Positive but not significant
HbA1c,HbA1c,ln_oxidative_MEHP_ratio,ln[(MEHHP+MEOHP+MECPP)/MEHP],Log-ratio,composition_only,4125,0.07561577485171574,0.017662835978347766,2.0964061121308078e-4,0.07561577485171574,0.03937462898375588,0.1118569207196756,Nominal positive,4.3410913087084147e-4,"0.076 (0.039, 0.112)",<0.001,<0.001,FDR-significant positive association
HbA1c,HbA1c,ln_oxidative_MEHP_ratio,ln[(MEHHP+MEOHP+MECPP)/MEHP],Log-ratio,composition_plus_total_burden,4124,0.0674088363869569,0.02165802845996414,0.004601609377479229,0.0674088363869569,0.022803291797032624,0.11201438097688117,Nominal positive,0.013804828132437687,"0.067 (0.023, 0.112)",0.005,0.014,FDR-significant positive association
HbA1c,HbA1c,ilr_oxidative_vs_primary,ILR oxidative-vs-primary balance,ILR balance,composition_only,4125,0.08982880936785698,0.020371545691537808,1.4870133277951274e-4,0.08982880936785698,0.048029850250087235,0.1316277684856267,Nominal positive,4.3410913087084147e-4,"0.090 (0.048, 0.132)",<0.001,<0.001,FDR-significant positive association
HbA1c,HbA1c,ilr_oxidative_vs_primary,ILR oxidative-vs-primary balance,ILR balance,composition_plus_total_burden,4124,0.0814209609670514,0.026136125281543274,0.0045698692566640475,0.0814209609670514,0.027592603330122888,0.1352493186039799,Nominal positive,0.013804828132437687,"0.081 (0.028, 0.135)",0.005,0.014,FDR-significant positive association
HbA1c,HbA1c,ln_MEHHP_MEHP_ratio,ln(MEHHP/MEHP),Single log-ratio,composition_only,4125,0.07397071020962859,0.017493170672935474,2.4117173937268969e-4,0.07397071020962859,0.03807768879290162,0.10986373162635556,Nominal positive,4.3410913087084147e-4,"0.074 (0.038, 0.110)",<0.001,<0.001,FDR-significant positive association
HbA1c,HbA1c,ln_MEHHP_MEHP_ratio,ln(MEHHP/MEHP),Single log-ratio,composition_plus_total_burden,4124,0.06183455820999966,0.02332464439414538,0.013723844380730927,0.06183455820999966,0.013796553850996165,0.10987256256900316,Nominal positive,0.02058576657109639,"0.062 (0.014, 0.110)",0.014,0.021,FDR-significant positive association
HbA1c,HbA1c,ln_MEOHP_MEHP_ratio,ln(MEOHP/MEHP),Single log-ratio,composition_only,4125,0.07760130308392797,0.01775513891308809,1.650099144824901e-4,0.07760130308392797,0.041170767237707226,0.11403183893014872,Nominal positive,4.3410913087084147e-4,"0.078 (0.041, 0.114)",<0.001,<0.001,FDR-significant positive association
HbA1c,HbA1c,ln_MEOHP_MEHP_ratio,ln(MEOHP/MEHP),Single log-ratio,composition_plus_total_burden,4124,0.0727488698398734,0.024819584031015793,0.007120623707868146,0.0727488698398734,0.02163197966469628,0.12386576001505052,Nominal positive,0.015596953143910918,"0.073 (0.022, 0.124)",0.007,0.016,FDR-significant positive association
HbA1c,HbA1c,ln_MECPP_MEHP_ratio,ln(MECPP/MEHP),Single log-ratio,composition_only,4125,0.06507991222392041,0.01755587630035407,9.556139423090337e-4,0.06507991222392041,0.029058229487300927,0.1011015949605399,Nominal positive,0.0014334209134635504,"0.065 (0.029, 0.101)",<0.001,0.001,FDR-significant positive association
HbA1c,HbA1c,ln_MECPP_MEHP_ratio,ln(MECPP/MEHP),Single log-ratio,composition_plus_total_burden,4124,0.056595327299008485,0.019869361843442283,0.008664973968839399,0.056595327299008485,0.01567361056383377,0.09751704403418321,Nominal positive,0.015596953143910918,"0.057 (0.016, 0.098)",0.009,0.016,FDR-significant positive association
HbA1c,HbA1c,clr_MEHP,clr(MEHP),CLR,composition_only,4125,-0.10372537453903116,0.02352303477763609,1.4870133277950997e-4,-0.10372537453903116,-0.15199065513601193,-0.0554600939420504,Nominal negative,4.3410913087084147e-4,"-0.104 (-0.152, -0.055)",<0.001,<0.001,Nominal negative association
HbA1c,HbA1c,clr_MEHP,clr(MEHP),CLR,composition_plus_total_burden,4124,-0.0940168274640092,0.030179397933745484,0.004569869256664321,-0.0940168274640092,-0.15617246100744125,-0.031861193920577166,Nominal negative,0.013804828132437687,"-0.094 (-0.156, -0.032)",0.005,0.014,Nominal negative association
HbA1c,HbA1c,clr_MEHHP,clr(MEHHP),CLR,composition_only,4125,0.14822929407016228,0.06095685726014596,0.02193986112774191,0.14822929407016228,0.023156154155061975,0.27330243398526255,Nominal positive,0.024682343768709647,"0.148 (0.023, 0.273)",0.022,0.025,FDR-significant positive association
HbA1c,HbA1c,clr_MEHHP,clr(MEHHP),CLR,composition_plus_total_burden,4124,0.07900295529090391,0.07460992805022988,0.29977864433189017,0.07900295529090391,-0.0746590679466942,0.23266497852850204,Positive direction,0.29977864433189017,"0.079 (-0.075, 0.233)",0.300,0.300,Positive but not significant
HbA1c,HbA1c,clr_MEOHP,clr(MEOHP),CLR,composition_only,4125,0.2064807254381929,0.061529138938176756,0.002361640280024242,0.2064807254381929,0.08023336051208646,0.33272809036429934,Nominal positive,0.003036394645745454,"0.206 (0.080, 0.333)",0.002,0.003,FDR-significant positive association
HbA1c,HbA1c,clr_MEOHP,clr(MEOHP),CLR,composition_plus_total_burden,4124,0.17690823187149393,0.08472361338653277,0.047137996436521175,0.17690823187149393,0.00241668377336432,0.35139977996962357,Nominal positive,0.06060599541838437,"0.177 (0.002, 0.351)",0.047,0.061,Nominal positive association
HbA1c,HbA1c,clr_MECPP,clr(MECPP),CLR,composition_only,4125,0.08434742495604138,0.055541942796482946,0.1404805865257734,0.08434742495604138,-0.02961522821838468,0.19831007813046742,Positive direction,0.1404805865257734,"0.084 (-0.030, 0.198)",0.140,0.140,Positive but not significant
HbA1c,HbA1c,clr_MECPP,clr(MECPP),CLR,composition_plus_total_burden,4124,0.07195423592409349,0.05659283235371343,0.21527525981315548,0.07195423592409349,-0.044600884117883474,0.18850935596607044,Positive direction,0.24218466728979993,"0.072 (-0.045, 0.189)",0.215,0.242,Positive but not significant
